timestamp,open,high,low,close,volume,indicator,signal,balance_usdt,balance_btc,total_balance
2024-06-08 04:00:00,69432.0,69466.92,69277.96,69316.73,426.11437,39.54731387084836,1,900,0.0014751553596745925,1002.2529457746166
2024-06-08 05:00:00,69316.74,69342.79,69232.15,69319.99,353.35561,40.566172507356065,1,900,0.0014751553596745925,1002.2577547810891
2024-06-08 06:00:00,69320.0,69414.89,69296.26,69333.45,401.708,41.13884534225844,1,900,0.0014751553596745925,1002.2776103722304
2024-06-08 07:00:00,69333.44,69582.2,69333.44,69582.2,540.15299,40.83973843825792,1,900,0.0014751553596745925,1002.6445552679494
2024-06-08 08:00:00,69582.2,69582.2,69381.81,69436.42,364.24008,40.56199631311457,1,900,0.0014751553596745925,1002.4295071196161
2024-06-08 09:00:00,69436.43,69495.99,69382.8,69443.24,329.88546,40.30409291119575,1,900,0.0014751553596745925,1002.439567679169
2024-06-08 10:00:00,69443.25,69495.98,69360.01,69453.4,384.75747,40.123804231077266,1,900,0.0014751553596745925,1002.4545552576234
2024-06-08 11:00:00,69453.39,69515.0,69318.19,69365.93,547.11072,40.06890882128233,1,900,0.0014751553596745925,1002.3255234183126
2024-06-08 12:00:00,69365.94,69430.0,69265.0,69360.22,436.61346,40.163112798690044,1,900,0.0014751553596745925,1002.3171002812089
2024-06-08 13:00:00,69360.22,69430.01,69168.02,69430.0,801.65896,40.50908467361397,1,900,0.0014751553596745925,1002.4200366222069
2024-06-08 14:00:00,69430.01,69462.25,69309.82,69461.69,538.86257,40.606339682282915,1,900,0.0014751553596745925,1002.466784295555
2024-06-08 15:00:00,69461.68,69491.36,69421.17,69430.01,341.4374,40.487932293210356,1,900,0.0014751553596745925,1002.4200513737605
2024-06-08 16:00:00,69430.01,69470.16,69292.22,69387.15,570.23186,40.768120711433994,1,900,0.0014751553596745925,1002.3568262150449
2024-06-08 17:00:00,69387.16,69470.0,69336.01,69439.99,489.14706,41.02829567121309,1,900,0.0014751553596745925,1002.4347734242501
2024-06-08 18:00:00,69440.0,69480.0,69427.98,69454.89,269.32881,41.187550748653564,1,900,0.0014751553596745925,1002.4567532391093
2024-06-08 19:00:00,69454.88,69490.0,69427.88,69460.01,249.35631,41.24821842922232,1,900,0.0014751553596745925,1002.4643060345508
2024-06-08 20:00:00,69460.0,69475.18,69313.31,69372.73,304.03471,41.69850247282414,1,900,0.0014751553596745925,1002.3355544747584
2024-06-08 21:00:00,69372.74,69424.47,69327.04,69404.91,179.28795,42.116623370454406,1,900,0.0014751553596745925,1002.3830249742327
2024-06-08 22:00:00,69404.9,69404.91,69290.28,69338.15,201.17805,42.632987400077624,1,900,0.0014751553596745925,1002.2845436024209
2024-06-08 23:00:00,69338.15,69340.0,69292.99,69310.46,253.72476,43.112468284727754,1,900,0.0014751553596745925,1002.2436965505115
2024-06-09 00:00:00,69310.46,69327.99,69225.84,69268.7,279.12784,43.802118004047784,1,900,0.0014751553596745925,1002.1820940626915
2024-06-09 01:00:00,69268.7,69346.9,69230.0,69285.0,207.30721,44.2234435156721,1,900,0.0014751553596745925,1002.2061390950541
2024-06-09 02:00:00,69285.01,69298.0,69139.93,69174.93,386.92647,44.950108987873705,1,900,0.0014751553596745925,1002.0437687446148
2024-06-09 03:00:00,69174.92,69298.0,69130.24,69259.38,311.25819,45.659727365947326,1,900,0.0014751553596745925,1002.1683456147393
2024-06-09 04:00:00,69259.38,69306.22,69244.64,69304.44,215.2078,46.21155169644101,1,900,0.0014751553596745925,1002.2348161152462
2024-06-09 05:00:00,69304.44,69360.4,69234.73,69293.47,201.54054,46.019460926848744,1,900,0.0014751553596745925,1002.2186336609506
2024-06-09 06:00:00,69293.48,69400.0,69276.95,69391.01,246.31461,45.34721935122142,1,900,0.0014751553596745925,1002.3625203147333
2024-06-09 07:00:00,69391.02,69425.7,69273.47,69295.64,368.4744,44.40515271038449,1,900,0.0014751553596745925,1002.221834748081
2024-06-09 08:00:00,69295.64,69356.0,69283.45,69352.15,210.63135,43.530376543893055,1,900,0.0014751553596745925,1002.3051957774563
2024-06-09 09:00:00,69352.15,69397.19,69341.95,69369.98,195.9235,42.17915989484383,1,900,0.0014751553596745925,1002.3314977975193
2024-06-09 10:00:00,69369.99,69373.24,69333.07,69346.49,236.87264,40.994898059331376,1,900,0.0014751553596745925,1002.2968463981206
2024-06-09 11:00:00,69346.5,69389.0,69333.0,69367.69,225.66556,39.67639384247269,1,900,0.0014751553596745925,1002.3281196917457
2024-06-09 12:00:00,69367.68,69760.0,69351.11,69712.95,864.72707,38.576994799621936,1,900,0.0014751553596745925,1002.8374318312269
2024-06-09 13:00:00,69712.96,69777.0,69250.01,69467.03,1517.18414,36.66102910623776,1,900,0.0014751553596745925,1002.4746616251757
2024-06-09 14:00:00,69467.04,69559.0,69264.01,69490.12,679.92624,34.88191810523817,1,900,0.0014751553596745925,1002.5087229624306
2024-06-09 15:00:00,69490.13,69590.37,69420.42,69508.64,716.46617,33.45058671134891,1,900,0.0014751553596745925,1002.5360428396917
2024-06-09 16:00:00,69508.64,69636.98,69500.0,69622.88,386.18326,32.444193432596435,1,900,0.0014751553596745925,1002.7045645879809
2024-06-09 17:00:00,69622.88,69698.48,69570.0,69660.51,281.76588,31.913462207773787,1,900,0.0014751553596745925,1002.7600746841656
2024-06-09 18:00:00,69660.52,69848.32,69611.26,69738.1,755.07201,32.25276226952894,1,900,0.0014751553596745925,1002.8745319885227
2024-06-09 19:00:00,69738.09,69857.14,69660.03,69710.26,559.04291,32.61194593539513,1,900,0.0014751553596745925,1002.8334636633093
2024-06-09 20:00:00,69710.26,69730.81,69590.33,69686.85,315.37374,32.194006921504304,1,900,0.0014751553596745925,1002.7989302763394
2024-06-09 21:00:00,69686.86,69821.53,69610.0,69749.96,275.10337,32.313360824835335,1,900,0.0014751553596745925,1002.8920273310885
2024-06-09 22:00:00,69749.95,69787.13,69621.2,69634.35,283.03816,32.42418944935701,1,900,0.0014751553596745925,1002.7214846199565
2024-06-09 23:00:00,69634.36,69684.93,69596.01,69648.14,171.43403,32.23747123348865,1,900,0.0014751553596745925,1002.7418270123663
2024-06-10 00:00:00,69648.15,69655.11,69426.0,69559.99,450.64669,30.391072267342036,1,900,0.0014751553596745925,1002.6117920674111
2024-06-10 01:00:00,69559.99,69686.42,69516.0,69625.52,475.14533,28.907577702606137,1,900,0.0014751553596745925,1002.7084589981305
2024-06-10 02:00:00,69625.52,69801.34,69608.4,69716.0,723.3512,28.305722470207105,1,900,0.0014751553596745925,1002.8419310550739
2024-06-10 03:00:00,69716.01,69767.41,69574.8,69613.2,336.95189,27.433138850657166,1,900,0.0014751553596745925,1002.6902850840993
2024-06-10 04:00:00,69613.2,69677.5,69530.95,69674.33,286.62824,26.218746829609877,1,900,0.0014751553596745925,1002.7804613312362
2024-06-10 05:00:00,69674.33,69674.33,69530.0,69580.48,338.77292,25.08213782034284,1,900,0.0014751553596745925,1002.6420180007308
2024-06-10 06:00:00,69580.47,69618.76,69301.0,69429.87,802.10432,24.34853571814344,1,900,0.0014751553596745925,1002.4198448520102
2024-06-10 07:00:00,69429.87,69500.0,69249.99,69303.99,684.35492,23.982501915169983,1,900,0.0014751553596745925,1002.2341522953344
2024-06-10 08:00:00,69304.0,69494.99,69279.35,69387.5,544.63785,23.64261338383749,1,900,0.0014751553596745925,1002.3573425194207
2024-06-10 09:00:00,69387.5,69474.39,69172.29,69449.99,762.57186,23.972981124314394,1,900,0.0014751553596745925,1002.4495249778469
2024-06-10 10:00:00,69450.0,69470.93,69357.38,69439.99,440.02591,24.27975116904295,1,900,0.0014751553596745925,1002.4347734242501
2024-06-10 11:00:00,69439.99,69550.0,69337.02,69473.89,470.06175,23.762863475245602,1,900,0.0014751553596745925,1002.4847811909431
2024-06-10 12:00:00,69473.89,69520.01,69331.55,69363.99,455.61451,23.321276645754683,1,900,0.0014751553596745925,1002.3226616169148
2024-06-10 13:00:00,69364.0,69512.9,69201.59,69408.21,839.30304,23.748176364233643,1,900,0.0014751553596745925,1002.3878929869197
2024-06-10 14:00:00,69408.21,69662.1,69300.01,69662.09,818.84462,22.763941042423145,1,900,0.0014751553596745925,1002.7624054296339
2024-06-10 15:00:00,69662.1,70195.94,69612.26,70066.12,2090.82351,23.29680950867064,1,900,0.0014751553596745925,1003.3584124496032
2024-06-10 16:00:00,70066.12,70105.82,69722.0,69972.17,1157.81759,23.791615941614744,1,900,0.0014751553596745925,1003.2198216035617
2024-06-10 17:00:00,69972.18,70060.0,69761.89,70043.0,591.25585,24.25107905791998,1,900,0.0014751553596745925,1003.3243068576875
2024-06-10 18:00:00,70043.01,70141.1,69737.56,69860.01,1199.79773,25.00094610890804,1,900,0.0014751553596745925,1003.0543681784206
2024-06-10 19:00:00,69860.01,69860.01,69386.81,69490.8,1347.29029,23.464425208013193,1,900,0.0014751553596745925,1002.5097260680752
2024-06-10 20:00:00,69490.81,69700.51,69334.46,69632.51,1256.69999,21.80485752510658,1,900,0.0014751553596745925,1002.7187703340946
2024-06-10 21:00:00,69632.51,69694.68,69530.0,69585.48,333.26051,20.263830390979013,1,900,0.0014751553596745925,1002.6493937775292
2024-06-10 22:00:00,69585.49,69592.0,69424.28,69495.99,371.95973,19.386271056746065,1,900,0.0014751553596745925,1002.5173821243919
2024-06-10 23:00:00,69495.99,69563.38,69400.01,69540.0,344.74916,18.69520780021583,1,900,0.0014751553596745925,1002.5823037117711
2024-06-11 00:00:00,69540.0,69590.01,69400.0,69410.85,441.01662,17.882877263260035,1,900,0.0014751553596745925,1002.3917873970692
2024-06-11 01:00:00,69410.86,69523.71,68500.0,68724.01,2101.67951,20.055269452185488,1,900,0.0014751553596745925,1001.3785916898303
2024-06-11 02:00:00,68724.0,68922.29,67900.0,68268.62,4237.94052,22.962299085314246,1,900,0.0014751553596745925,1000.7068206905881
2024-06-11 03:00:00,68268.62,68488.0,68170.0,68464.0,1288.03235,25.66168374464809,1,900,0.0014751553596745925,1000.9950365447613
2024-06-11 04:00:00,68464.0,68464.0,67617.0,68024.04,3130.15278,28.742365502963512,1,900,0.0014751553596745925,1000.3460271927189
2024-06-11 05:00:00,68024.03,68056.28,67657.03,67903.57,1529.1594,31.602998564256403,1,900,0.0014751553596745925,1000.1683152265389
2024-06-11 06:00:00,67903.58,67974.49,67325.0,67692.0,1795.62101,34.53752632960915,1,900,0.0014751553596745925,999.8562166070925
2024-06-11 07:00:00,67691.99,67844.76,67526.95,67570.18,1342.86514,37.262444968865275,1,900,0.0014751553596745925,999.6765131811769
2024-06-11 08:00:00,67570.18,67641.03,67284.38,67516.74,1502.84818,39.979309557840295,1,900,0.0014751553596745925,999.5976808787559
2024-06-11 09:00:00,67516.75,67662.49,66900.0,67084.34,2014.92142,42.74966532114151,1,900,0.0014751553596745925,998.9598237012326
2024-06-11 10:00:00,67084.33,67303.46,66732.0,66961.99,2002.2537,45.41610482166096,1,900,0.0014751553596745925,998.7793384429765
2024-06-11 11:00:00,66961.99,67123.13,66762.58,66890.01,1762.47556,47.89208435785759,1,900,0.0014751553596745925,998.6731567601871
2024-06-11 12:00:00,66890.0,67194.31,66790.8,67019.99,1589.99015,49.811224036972554,1,900,0.0014751553596745925,998.8648974538376
2024-06-11 13:00:00,67020.0,67278.88,66568.35,66812.0,2543.43037,51.756318251946446,1,900,0.0014751553596745925,998.5580798905789
2024-06-11 14:00:00,66812.01,67103.42,66776.81,66851.26,1417.57274,53.56247716585078,1,900,0.0014751553596745925,998.6159944899997
2024-06-11 15:00:00,66851.27,67076.0,66051.0,66244.48,3798.63037,55.65770576619675,1,900,0.0014751553596745925,997.7208997208563
2024-06-11 16:00:00,66244.48,66738.78,66161.26,66487.47,1997.24793,57.60327518080373,1,900,0.0014751553596745925,998.0793477217037
2024-06-11 17:00:00,66487.48,66805.98,66175.0,66770.99,1527.13797,59.061757630702274,1,900,0.0014751553596745925,998.4975837692787
2024-06-11 18:00:00,66771.0,67229.93,66652.39,67117.3,1607.24429,58.46684246597491,1,900,0.0014751553596745925,999.0084448218876
2024-06-11 19:00:00,67117.31,67586.64,67070.51,67407.01,1419.52041,56.601328786989654,1,900,0.0014751553596745925,999.4358120811388
2024-06-11 20:00:00,67407.02,67500.0,67173.92,67290.07,840.01284,54.86906608507478,1,900,0.0014751553596745925,999.2633074133785
2024-06-11 21:00:00,67290.07,67396.62,67202.26,67396.61,414.56314,53.26053643329668,1,900,0.0014751553596745925,999.4204704653982
2024-06-11 22:00:00,67396.61,67572.54,67311.42,67360.22,500.47608,51.106351273818625,1,900,0.0014751553596745925,999.3667895618597
2024-06-11 23:00:00,67360.22,67588.22,67309.91,67314.24,631.2234,49.047454971352785,1,900,0.0014751553596745925,999.2989619184218
2024-06-12 00:00:00,67314.23,67436.53,67183.47,67199.99,565.54988,47.43923195764594,1,900,0.0014751553596745925,999.1304254185791
2024-06-12 01:00:00,67199.99,67240.0,66905.0,67180.01,889.30788,46.54843781167499,1,900,0.0014751553596745925,999.1009518144928
2024-06-12 02:00:00,67180.0,67596.15,67128.08,67415.25,877.47097,44.40481466550783,1,900,0.0014751553596745925,999.4479673613025
2024-06-12 03:00:00,67415.26,67496.25,67317.77,67407.0,589.92467,42.41430745835261,1,900,0.0014751553596745925,999.4357973295853
2024-06-12 04:00:00,67407.01,67624.89,67350.01,67481.59,973.22406,40.11558154188869,1,900,0.0014751553596745925,999.5458291678634
2024-06-12 05:00:00,67481.6,67505.13,67195.97,67243.21,577.77673,38.399266023691666,1,900,0.0014751553596745925,999.1941816332242
2024-06-12 06:00:00,67243.21,67382.81,67243.2,67281.64,520.52806,36.805544471080154,1,900,0.0014751553596745925,999.2508718536965
2024-06-12 07:00:00,67281.63,67500.01,67229.78,67453.63,640.98918,34.87440225142369,1,900,0.0014751553596745925,999.5045838240069
2024-06-12 08:00:00,67453.64,67532.64,67376.1,67393.46,530.28455,32.95531565637265,1,900,0.0014751553596745925,999.4158237260153
2024-06-12 09:00:00,67393.47,67804.0,67353.02,67753.32,905.14024,30.999274635523324,1,900,0.0014751553596745925,999.9466731337478
2024-06-12 10:00:00,67753.33,68059.01,67753.32,67991.98,1156.6136,29.944230834960546,1,900,0.0014751553596745925,1000.2987337118877
2024-06-12 11:00:00,67991.99,68015.4,67716.22,67778.43,766.68201,28.820289359829307,1,900,0.0014751553596745925,999.9837142848291
2024-06-12 12:00:00,67778.43,69488.0,67736.0,69339.29,5379.40042,30.388341428566907,1,900,0.0014751553596745925,1002.2862252795309
2024-06-12 13:00:00,69339.29,69649.8,69084.0,69320.0,2735.10239,32.01319980713691,1,900,0.0014751553596745925,1002.2577695326428
2024-06-12 14:00:00,69320.01,69980.0,69300.01,69960.57,2435.37218,33.84148183090889,1,900,0.0014751553596745925,1003.2027098013896
2024-06-12 15:00:00,69960.56,69999.0,69539.54,69734.0,1853.76085,35.556975017941376,1,900,0.0014751553596745925,1002.868483851548
2024-06-12 16:00:00,69734.0,69786.46,69289.5,69616.0,1321.98201,36.28264470114889,1,900,0.0014751553596745925,1002.6944155191064
2024-06-12 17:00:00,69616.01,69862.4,69492.0,69799.99,1193.83082,37.05163328950813,1,900,0.0014751553596745925,1002.9658293537329
2024-06-12 18:00:00,69800.0,69808.47,68575.0,68828.01,4588.76503,35.224671094262405,1,900,0.0014751553596745925,1001.5320078472364
2024-06-12 19:00:00,68828.0,69226.14,67250.0,67532.92,4783.44414,34.0667150366396,1,900,0.0014751553596745925,999.6215488924755
2024-06-12 20:00:00,67532.92,68312.0,67413.51,68103.97,1909.74876,32.991470125989856,1,900,0.0014751553596745925,1000.4639363606177
2024-06-12 21:00:00,68103.96,68667.44,68097.91,68536.0,963.6066,31.326422395795497,1,900,0.0014751553596745925,1001.1012477306579
2024-06-12 22:00:00,68536.0,68539.99,68270.92,68345.82,591.22825,29.780306646329304,1,900,0.0014751553596745925,1000.820702684355
2024-06-12 23:00:00,68345.81,68347.0,68124.0,68263.99,425.59028,28.578356187713094,1,900,0.0014751553596745925,1000.6999907212728
2024-06-13 00:00:00,68263.98,68393.63,68005.85,68330.02,653.24483,27.651409096034172,1,900,0.0014751553596745925,1000.7973952296721
2024-06-13 01:00:00,68330.02,68363.35,67910.0,67979.63,644.57501,26.94674986605122,1,900,0.0014751553596745925,1000.2805155431957
2024-06-13 02:00:00,67979.63,68177.0,67690.95,67734.81,1421.54407,26.64419194065428,1,900,0.0014751553596745925,999.9193680080402
2024-06-13 03:00:00,67734.8,67850.08,66969.98,67474.94,2449.28588,27.330119835043245,1,900,0.0014751553596745925,999.5360193847216
2024-06-13 04:00:00,67474.95,67729.41,67328.0,67328.01,1050.04279,27.967052879833,1,900,0.0014751553596745925,999.3192748077246
2024-06-13 05:00:00,67328.01,67680.0,67328.01,67604.04,641.7077,28.558490707137768,1,900,0.0014751553596745925,999.7264619416555
2024-06-13 06:00:00,67604.04,67614.55,67300.3,67518.57,618.73732,29.14564845596691,1,900,0.0014751553596745925,999.6003804130642
2024-06-13 07:00:00,67518.58,67724.81,67399.99,67724.81,653.27078,29.35386684790615,1,900,0.0014751553596745925,999.9046164544434
2024-06-13 08:00:00,67724.8,67752.06,67508.0,67565.56,609.72584,29.461400359204028,1,900,0.0014751553596745925,999.6696979634153
2024-06-13 09:00:00,67565.57,67569.67,67168.0,67419.86,1062.57603,30.099177538751754,1,900,0.0014751553596745925,999.4547678275106
2024-06-13 10:00:00,67419.86,67971.2,67230.94,67820.4,1099.80601,29.488655013651275,1,900,0.0014751553596745925,1000.0456265552747
2024-06-13 11:00:00,67820.4,67961.07,67648.49,67739.99,990.11181,28.92174124034369,1,900,0.0014751553596745925,999.9270093128033
2024-06-13 12:00:00,67740.0,68449.3,67439.43,67749.54,2656.79802,27.123774183533232,1,900,0.0014751553596745925,999.9410970464882
2024-06-13 13:00:00,67749.54,68272.0,67521.55,67589.99,1896.88356,25.454233345066378,1,900,0.0014751553596745925,999.7057360088521
2024-06-13 14:00:00,67590.0,67739.28,67150.0,67365.62,2241.2768,24.690881125143527,1,900,0.0014751553596745925,999.3747554008019
2024-06-13 15:00:00,67365.62,67537.87,66368.76,66470.01,3376.95479,25.235212707052977,1,900,0.0014751553596745925,998.0535915091237
2024-06-13 16:00:00,66470.01,67019.42,66251.78,66976.0,2330.72822,25.895989817454282,1,900,0.0014751553596745925,998.8000053695655
2024-06-13 17:00:00,66976.01,67080.13,66639.47,66920.0,1129.90298,26.340129947236058,1,900,0.0014751553596745925,998.7173966694237
2024-06-13 18:00:00,66919.99,66976.87,66693.43,66862.99,808.59044,26.752545782033422,1,900,0.0014751553596745925,998.6332980623687
2024-06-13 19:00:00,66862.99,66884.0,66588.83,66604.01,822.61164,27.300590393779064,1,900,0.0014751553596745925,998.2512623273201
2024-06-13 20:00:00,66604.01,66810.48,66530.84,66712.98,599.29078,27.902800750064547,1,900,0.0014751553596745925,998.4120100068639
2024-06-13 21:00:00,66712.97,66969.99,66680.14,66969.99,532.99338,27.92174163753275,1,900,0.0014751553596745925,998.7911396858539
2024-06-13 22:00:00,66969.99,66980.0,66840.07,66896.0,416.84137,27.904982076847745,1,900,0.0014751553596745925,998.6819929407916
2024-06-13 23:00:00,66895.99,66909.26,66681.4,66773.01,372.05566,28.200316874659872,1,900,0.0014751553596745925,998.5005635831052
2024-06-14 00:00:00,66773.01,66897.96,66604.6,66727.73,762.28668,28.62222596959214,1,900,0.0014751553596745925,998.433768548419
2024-06-14 01:00:00,66727.73,66833.1,66480.0,66806.17,665.04544,29.25153276149881,1,900,0.0014751553596745925,998.549479734832
2024-06-14 02:00:00,66806.17,67027.32,66713.5,66952.0,732.09671,29.06919840569683,1,900,0.0014751553596745925,998.7646016409333
2024-06-14 03:00:00,66952.01,66982.98,66676.28,66744.0,545.50916,28.982942622875417,1,900,0.0014751553596745925,998.457769326121
2024-06-14 04:00:00,66744.0,66833.33,66717.0,66717.39,359.54742,28.90284796739839,1,900,0.0014751553596745925,998.4185154420001
2024-06-14 05:00:00,66717.38,67221.32,66707.76,67052.49,894.3083,27.35882962431886,1,900,0.0014751553596745925,998.912840003027
2024-06-14 06:00:00,67052.5,67124.29,66876.0,66962.41,731.33334,25.925098305745014,1,900,0.0014751553596745925,998.7799580082276
2024-06-14 07:00:00,66962.4,67110.1,66885.68,66904.98,957.85519,24.593776367069296,1,900,0.0014751553596745925,998.6952398359214
2024-06-14 08:00:00,66904.98,67256.32,66863.46,67152.04,1185.19372,22.85617940720598,1,900,0.0014751553596745925,999.0596917190826
2024-06-14 09:00:00,67152.04,67152.04,66899.39,66920.01,824.75726,21.242696515904324,1,900,0.0014751553596745925,998.7174114209773
2024-06-14 10:00:00,66920.01,67015.92,66836.54,66873.14,620.47859,19.949116189891914,1,900,0.0014751553596745925,998.6482708892694
2024-06-14 11:00:00,66873.15,67101.0,66746.4,67036.0,753.50403,19.092280058955275,1,900,0.0014751553596745925,998.8885146911459
2024-06-14 12:00:00,67035.99,67288.0,66960.58,67083.3,927.69147,17.932014024746362,1,900,0.0014751553596745925,998.9582895396586
2024-06-14 13:00:00,67083.31,67370.24,66950.0,67070.5,1248.80917,17.168606424750514,1,900,0.0014751553596745925,998.9394075510547
2024-06-14 14:00:00,67070.49,67115.25,66561.3,66982.98,1941.14189,16.858777131583697,1,900,0.0014751553596745925,998.810301953976
2024-06-14 15:00:00,66982.98,67059.46,66344.67,66392.0,1612.81579,17.199960048743446,1,900,0.0014751553596745925,997.9385146395156
2024-06-14 16:00:00,66392.0,66520.0,65200.87,65293.4,5528.72338,19.55875178318571,1,900,0.0014751553596745925,996.317908961377
2024-06-14 17:00:00,65293.39,65753.23,65078.31,65416.01,1609.37202,21.892684998902876,1,900,0.0014751553596745925,996.4987777600268
2024-06-14 18:00:00,65416.01,65537.31,65078.0,65524.86,1647.78965,24.060284084236375,1,900,0.0014751553596745925,996.6593484209274
2024-06-14 19:00:00,65524.85,65684.0,65299.99,65520.02,897.89248,25.49573742559401,1,900,0.0014751553596745925,996.6522086689865
2024-06-14 20:00:00,65520.02,65970.23,65480.0,65766.41,901.37516,25.795210198400593,1,900,0.0014751553596745925,997.0156721980567
2024-06-14 21:00:00,65766.41,66627.52,65725.77,66196.01,1843.14999,24.231264696206583,1,900,0.0014751553596745925,997.649398940573
2024-06-14 22:00:00,66196.01,66252.0,65882.35,66014.01,869.02998,22.779029587026432,1,900,0.0014751553596745925,997.3809206651122
