timestamp,open,high,low,close,volume,cumulative_price_volume,cumulative_volume,indicator,signal,balance_usdt,balance_btc,total_balance
2024-06-01 00:00:00,67540.01,67703.89,67507.39,67655.66,569.87074,38535977.73977853,569.87074,67622.31333333334,1,1000.0,0.0,1000.0
2024-06-01 01:00:00,67655.66,67710.29,67428.44,67560.0,566.55975,76816291.67115104,1136.43049,67594.3600133001,-1,1000.0,0.0,1000.0
2024-06-01 02:00:00,67560.0,67740.0,67546.52,67729.05,327.71958,98993684.11577125,1464.15007,67611.70602940398,1,900.0,0.0014764713221283924,1000.0
2024-06-01 03:00:00,67729.05,67757.14,67623.24,67715.31,313.20132,120196963.51387486,1777.3513899999998,67627.01185041123,1,900.0,0.0014764713221283924,999.979713284034
2024-06-01 04:00:00,67715.31,67763.81,67656.0,67680.01,315.96397,141587705.32503664,2093.3153599999996,67638.01958871436,1,900.0,0.0014764713221283924,999.9275938463628
2024-06-01 05:00:00,67680.01,67810.0,67603.0,67686.35,316.72396,163029848.793512,2410.0393199999994,67646.13649270752,1,900.0,0.0014764713221283924,999.9369546745452
2024-06-01 06:00:00,67686.35,67729.87,67607.94,67693.32,266.23887,181048108.3355197,2676.2781899999995,67649.21113657461,1,900.0,0.0014764713221283924,999.9472456796603
2024-06-01 07:00:00,67693.32,67733.01,67575.23,67632.08,351.80708,204846722.13334155,3028.0852699999996,67648.92790926644,-1,999.8568265758933,0.0,999.8568265758933
2024-06-01 08:00:00,67632.07,67741.06,67611.61,67704.0,376.4478,230326801.03228354,3404.5330699999995,67652.97804326618,1,899.8568265758933,0.0014770176060498641,999.8568265758933
2024-06-01 09:00:00,67704.0,67760.0,67635.0,67706.69,349.38935,253980656.8499507,3753.9224199999994,67657.40695566926,1,899.8568265758933,0.0014770176060498641,999.8607997532536
2024-06-01 10:00:00,67706.69,67750.0,67627.32,67627.33,317.62668,275473887.8513047,4071.5490999999993,67658.2502348565,-1,999.7435836360374,0.0,999.7435836360374
2024-06-01 11:00:00,67627.33,67694.0,67627.32,67660.57,249.68951,292368037.402296,4321.238609999999,67658.38774228115,1,899.7435836360374,0.001477965674838388,999.7435836360374
2024-06-01 12:00:00,67660.57,67872.5,67640.0,67717.76,408.2284,320022825.359424,4729.467009999999,67665.72738170427,1,899.7435836360374,0.001477965674838388,999.8281084929814
2024-06-01 13:00:00,67717.76,67837.0,67714.28,67720.01,419.26976,348431327.0171541,5148.7367699999995,67673.16772676147,1,899.7435836360374,0.001477965674838388,999.8314339157498
2024-06-01 14:00:00,67720.01,67870.0,67673.0,67803.34,379.0052,374121100.43747675,5527.741969999999,67680.63749500175,1,899.7435836360374,0.001477965674838388,999.9545927954341
2024-06-01 15:00:00,67803.33,67824.0,67668.01,67691.28,321.49058,395894938.35361284,5849.232549999999,67683.22766610005,1,899.7435836360374,0.001477965674838388,999.7889719619117
2024-06-01 16:00:00,67691.28,67719.99,67612.0,67700.01,304.8731,416527936.7666795,6154.105649999999,67682.93566209407,1,899.7435836360374,0.001477965674838388,999.8018746022531
2024-06-01 17:00:00,67700.01,67900.0,67556.72,67791.02,1177.16281,496279830.34819597,7331.268459999998,67693.58304854602,1,899.7435836360374,0.001477965674838388,999.9363842583201
2024-06-01 18:00:00,67791.02,67821.73,67726.32,67750.71,277.11069,515058583.56811076,7608.379149999999,67696.22982946517,1,899.7435836360374,0.001477965674838388,999.8768074619674
2024-06-01 19:00:00,67750.7,67782.64,67685.72,67753.76,174.52798,526881232.2664166,7782.907129999999,67697.22720132428,1,899.7435836360374,0.001477965674838388,999.8813152572757
2024-06-01 20:00:00,67753.76,67796.54,67700.0,67796.54,337.18395,549730286.8404386,8120.091079999998,67700.01486737495,1,899.7435836360374,0.001477965674838388,999.9445426288452
2024-06-01 21:00:00,67796.54,67820.2,67713.23,67760.01,290.36113,569406457.827101,8410.452209999998,67702.24045147997,1,899.7435836360374,0.001477965674838388,999.8905525427433
2024-06-01 22:00:00,67760.01,67885.0,67710.0,67765.4,263.4495,587264856.393701,8673.901709999998,67704.80875021365,1,899.7435836360374,0.001477965674838388,999.8985187777307
2024-06-01 23:00:00,67765.41,67819.78,67723.0,67766.85,163.75962,598362825.6440811,8837.661329999999,67706.01444218062,1,899.7435836360374,0.001477965674838388,999.9006618279593
2024-06-02 00:00:00,67766.84,67910.55,67744.0,67889.0,298.77105,618633799.0288236,9136.432379999998,67710.65261567927,1,899.7435836360374,0.001477965674838388,1000.0811953351408
2024-06-02 01:00:00,67888.99,67900.0,67710.0,67755.0,408.0762,646296604.4998236,9544.508579999998,67713.97386074996,1,899.7435836360374,0.001477965674838388,999.8831479347124
2024-06-02 02:00:00,67755.0,67815.0,67643.33,67733.26,340.27499,669343609.9182683,9884.783569999998,67714.54379129806,1,899.7435836360374,0.001477965674838388,999.8510169609415
2024-06-02 03:00:00,67733.25,67807.99,67726.31,67789.47,240.10946,685616930.1248897,10124.893029999997,67715.96777303334,1,899.7435836360374,0.001477965674838388,999.9340934115241
2024-06-02 04:00:00,67789.48,67852.63,67745.18,67852.62,179.28516,697775477.7564293,10304.178189999997,67717.72235398712,1,899.7435836360374,0.001477965674838388,1000.0274269438901
2024-06-02 05:00:00,67852.62,67867.6,67728.4,67728.4,208.19005,711885516.7571694,10512.368239999996,67718.85273657134,1,899.7435836360374,0.001477965674838388,999.8438340477617
2024-06-02 06:00:00,67728.41,67852.33,67724.6,67841.09,326.57495,734029259.9940357,10838.943189999996,67721.4786651203,1,899.7435836360374,0.001477965674838388,1000.0103859996592
2024-06-02 07:00:00,67841.09,67842.91,67720.41,67721.0,342.48176,757236317.2253702,11181.424949999997,67722.70266191523,-1,999.8328971017679,0.0,999.8328971017679
2024-06-02 08:00:00,67721.01,67812.57,67671.81,67750.67,357.78944,781474768.8013275,11539.214389999997,67723.3945387618,1,899.8328971017679,0.0014760001635408181,999.8328971017679
2024-06-02 09:00:00,67750.68,67772.65,67377.79,67529.99,1006.07274,849445187.3194869,12545.287129999997,67710.30256359601,-1,999.5071733856778,0.0,999.5071733856778
2024-06-02 10:00:00,67530.0,67581.97,67367.2,67529.99,381.18834,875172752.2811517,12926.475469999998,67703.8961093663,-1,999.5071733856778,0.0,999.5071733856778
2024-06-02 11:00:00,67530.0,68320.08,67492.6,68251.52,1213.972,957748827.2819517,14140.447469999997,67731.15414585617,1,899.5071733856778,0.0014651688343351181,999.5071733856778
2024-06-02 12:00:00,68251.53,68305.0,67852.24,67934.99,941.82256,1021821716.1268545,15082.270029999998,67749.86219543601,1,899.5071733856778,0.0014651688343351181,999.0434034945457
2024-06-02 13:00:00,67934.99,68214.66,67800.0,68165.98,722.27646,1070980006.0800993,15804.546489999997,67764.04541299176,1,899.5071733856778,0.0014651688343351181,999.3818428435887
2024-06-02 14:00:00,68165.97,68460.0,68073.65,68252.5,2085.25292,1213323645.1677854,17889.799409999996,67822.09332596343,1,899.5071733856778,0.0014651688343351181,999.5086092511355
2024-06-02 15:00:00,68252.51,68297.12,68016.19,68142.17,465.81443,1245069749.4599776,18355.613839999995,67830.46104112081,1,899.5071733856778,0.0014651688343351181,999.3469571736432
2024-06-02 16:00:00,68142.18,68200.0,67980.0,68103.63,440.2764,1275050169.8584216,18795.890239999993,67836.64692534521,1,899.5071733856778,0.0014651688343351181,999.290489566768
2024-06-02 17:00:00,68103.63,68103.64,67808.66,67879.28,1181.95687,1355341122.5348065,19977.847109999995,67842.20116773168,1,899.5071733856778,0.0014651688343351181,998.9617789387848
2024-06-02 18:00:00,67879.27,67879.28,67456.88,67697.14,1480.43326,1455533539.2706592,21458.280369999997,67830.85662845496,-1,998.694913087299,0.0,998.694913087299
2024-06-02 19:00:00,67697.14,67798.0,67257.47,67736.95,1565.51294,1561358258.4852974,23023.793309999997,67814.9876287826,-1,998.694913087299,0.0,998.694913087299
2024-06-02 20:00:00,67736.95,67831.21,67577.65,67831.2,365.03156,1586087937.204062,23388.824869999997,67813.9216493292,1,898.694913087299,0.0014742478387526684,998.694913087299
2024-06-02 21:00:00,67831.21,67902.12,67755.0,67816.14,263.27949,1603944715.9112077,23652.104359999998,67814.03850998431,1,898.694913087299,0.0014742478387526684,998.6727109148474
2024-06-02 22:00:00,67816.13,67984.01,67809.96,67927.99,330.59344,1626394430.4311886,23982.697799999998,67815.32436401666,1,898.694913087299,0.0014742478387526684,998.8376055356119
2024-06-02 23:00:00,67928.0,67984.01,67765.62,67765.63,281.28882,1645476619.543653,24263.98662,67815.59210831995,-1,998.5982466565121,0.0,998.5982466565121
2024-06-03 00:00:00,67765.62,67873.87,67612.48,67823.99,545.42052,1682439829.9983785,24809.40714,67814.5922836582,1,898.5982466565121,0.0014744045580332267,998.5982466565121
2024-06-03 01:00:00,67824.0,68553.67,67823.8,68476.01,1377.62869,1776510507.0964923,26187.03583,67839.31249909976,1,898.5982466565121,0.0014744045580332267,999.5595879164408
2024-06-03 02:00:00,68476.01,68793.97,68404.51,68416.08,1163.43425,1856250180.8973856,27350.47008,67869.04120725759,1,898.5982466565121,0.0014744045580332267,999.471226851278
2024-06-03 03:00:00,68416.09,68518.7,68201.0,68382.81,722.42687,1905640702.3402002,28072.89695,67881.8686127867,1,898.5982466565121,0.0014744045580332267,999.4221734116322
2024-06-03 04:00:00,68382.8,68600.0,68285.29,68510.0,809.57781,1961068525.3610384,28882.474759999997,67898.21653638099,1,898.5982466565121,0.0014744045580332267,999.6097029273684
2024-06-03 05:00:00,68510.0,68780.0,68441.16,68700.0,803.11096,2016194372.1916764,29685.585719999995,67918.29513518108,1,898.5982466565121,0.0014744045580332267,999.8898397933947
2024-06-03 06:00:00,68699.99,69221.0,68632.01,69038.94,2491.91796,2188046960.8531504,32177.503679999994,67999.27622145333,1,898.5982466565121,0.0014744045580332267,1000.3895744742945
2024-06-03 07:00:00,69038.94,69179.62,68804.0,68906.7,1420.73895,2286026006.1871386,33598.24262999999,68040.04695608506,1,898.5982466565121,0.0014744045580332267,1000.1945992155402
2024-06-03 08:00:00,68906.7,69333.0,68906.69,69142.55,1257.93453,2372983766.388721,34856.17715999999,68079.28923174895,1,898.5982466565121,0.0014744045580332267,1000.5423375305523
2024-06-03 09:00:00,69142.54,69187.06,68913.72,69014.88,669.3308,2419193396.522164,35525.507959999995,68097.36258369785,1,898.5982466565121,0.0014744045580332267,1000.3541003006283
2024-06-03 10:00:00,69014.89,69186.79,68876.98,68907.99,1001.70426,2488301561.086063,36527.212219999994,68121.85792058958,1,898.5982466565121,0.0014744045580332267,1000.19650119742
2024-06-03 11:00:00,68908.0,69248.99,68824.0,69080.0,897.94818,2550305777.8700824,37425.16039999999,68144.1509030936,1,898.5982466565121,0.0014744045580332267,1000.4501135254474
2024-06-03 12:00:00,69080.0,69769.3,69075.4,69746.23,1886.90789,2681503068.4032283,39312.068289999996,68210.68402257877,1,898.5982466565121,0.0014744045580332267,1001.4324060741458
2024-06-03 13:00:00,69746.23,70288.0,69521.04,69795.34,2750.0373,2873643022.817686,42062.10558999999,68319.04828608669,1,898.5982466565121,0.0014744045580332267,1001.5048140819908
2024-06-03 14:00:00,69795.33,70079.67,68500.0,68776.01,3731.05685,3131528299.567822,45793.16243999999,68384.18953202618,1,898.5982466565121,0.0014744045580332267,1000.0019092838509
2024-06-03 15:00:00,68776.01,69631.16,68760.0,69615.28,1863.02683,3260702159.0787506,47656.189269999995,68421.37839861636,1,898.5982466565121,0.0014744045580332267,1001.2393327972713
2024-06-03 16:00:00,69615.27,69715.61,68899.89,69080.02,1608.62393,3372070153.620682,49264.8132,68447.84207201017,1,898.5982466565121,0.0014744045580332267,1000.4501430135385
2024-06-03 17:00:00,69080.02,69389.92,68800.0,69268.97,786.0188,3426425682.8763924,50050.831999999995,68458.91558558692,1,898.5982466565121,0.0014744045580332267,1000.7287317547789
2024-06-03 18:00:00,69268.98,69444.49,69162.98,69288.41,653.12456,3471686317.9266634,50703.95655999999,68469.73201821992,1,898.5982466565121,0.0014744045580332267,1000.7573941793871
2024-06-03 19:00:00,69288.41,69296.68,69021.77,69204.0,668.6234,3517937773.2917733,51372.57995999999,68478.90014538748,1,898.5982466565121,0.0014744045580332267,1000.6329396906435
2024-06-03 20:00:00,69204.0,69509.38,69101.27,69101.28,924.92879,3581977354.6529284,52297.508749999986,68492.31331029566,1,898.5982466565121,0.0014744045580332267,1000.4814888544423
2024-06-03 21:00:00,69101.28,69191.86,68899.51,69081.17,561.30151,3620739441.1637735,52858.810259999984,68498.31510308712,1,898.5982466565121,0.0014744045580332267,1000.4518385787802
2024-06-03 22:00:00,69081.17,69144.33,68810.0,69042.51,569.52117,3660035801.9981413,53428.331429999984,68503.6516027718,1,898.5982466565121,0.0014744045580332267,1000.3948380985667
2024-06-03 23:00:00,69042.51,69062.19,68730.51,68809.9,469.02919,3692336685.3747725,53897.360619999985,68506.81819852673,1,898.5982466565121,0.0014744045580332267,1000.0518768543226
2024-06-04 00:00:00,68809.89,69090.9,68629.9,69001.41,885.47608,3753352542.7613516,54782.836699999985,68513.29301027875,1,898.5982466565121,0.0014744045580332267,1000.3342400712315
2024-06-04 01:00:00,69001.4,69215.41,68900.6,69215.4,495.15752,3787573111.692586,55277.994219999986,68518.6422759568,1,898.5982466565121,0.0014744045580332267,1000.6497479026051
2024-06-04 02:00:00,69215.41,69306.67,69080.8,69139.57,426.69517,3817090040.2300515,55704.689389999985,68523.67515247808,1,898.5982466565121,0.0014744045580332267,1000.5379438049695
2024-06-04 03:00:00,69139.58,69370.01,69114.98,69170.22,388.66215,3843992613.6891522,56093.35153999998,68528.48881650464,1,898.5982466565121,0.0014744045580332267,1000.5831343046731
2024-06-04 04:00:00,69170.22,69268.27,69057.12,69061.22,385.62215,3870650237.1656227,56478.973689999984,68532.58804614132,1,898.5982466565121,0.0014744045580332267,1000.4224242078475
2024-06-04 05:00:00,69061.22,69156.16,68914.28,68956.01,450.12894,3901713102.6624436,56929.10262999999,68536.35350658688,1,898.5982466565121,0.0014744045580332267,1000.2673021042968
2024-06-04 06:00:00,68956.01,69039.71,68745.68,68905.43,1152.10393,3981089538.0014176,58081.206559999984,68543.50613203616,1,898.5982466565121,0.0014744045580332267,1000.1927267217515
2024-06-04 07:00:00,68905.43,69074.82,68894.21,69013.63,562.89903,4019926317.515024,58644.105589999985,68547.83233663134,1,898.5982466565121,0.0014744045580332267,1000.3522572949307
2024-06-04 08:00:00,69013.62,69191.99,68827.0,68836.54,719.36611,4069527936.8310537,59363.47169999999,68552.72813889445,1,898.5982466565121,0.0014744045580332267,1000.0911549917486
2024-06-04 09:00:00,68836.54,68890.01,68567.32,68717.92,1253.78456,4155694385.1991005,60617.25625999999,68556.2930689978,1,898.5982466565121,0.0014744045580332267,999.9162611230747
2024-06-04 10:00:00,68717.92,68958.0,68701.83,68890.66,651.64527,4200560268.4739947,61268.90152999999,68559.41862148799,1,898.5982466565121,0.0014744045580332267,1000.1709497664293
2024-06-04 11:00:00,68890.66,69030.0,68841.87,68955.85,518.48705,4236306099.9410033,61787.38857999999,68562.63385295842,1,898.5982466565121,0.0014744045580332267,1000.2670661995676
2024-06-04 12:00:00,68955.84,69155.5,68843.73,68946.56,981.79689,4304032344.281201,62769.18546999999,68569.19222471474,1,898.5982466565121,0.0014744045580332267,1000.2533689812234
2024-06-04 13:00:00,68946.56,69830.75,68946.55,69527.99,2310.51288,4464463029.45358,65079.69834999999,68599.93427510379,1,898.5982466565121,0.0014744045580332267,1001.1106320234007
2024-06-04 14:00:00,69527.99,70089.99,69319.79,69651.49,3400.63908,4701443671.079057,68480.33742999999,68653.92092854145,1,898.5982466565121,0.0014744045580332267,1001.2927209863178
2024-06-04 15:00:00,69651.49,70480.0,69463.83,70445.0,3308.73493,4933483961.313334,71789.07235999999,68721.93495652707,1,898.5982466565121,0.0014744045580332267,1002.4626757471627
2024-06-04 16:00:00,70445.0,70999.0,70388.17,70800.0,3577.03841,5186484513.713068,75366.11076999998,68817.19728832797,1,898.5982466565121,0.0014744045580332267,1002.9860893652645
2024-06-04 17:00:00,70800.0,70833.52,70360.4,70564.0,1477.20962,5290754792.558131,76843.32038999998,68851.1996320066,1,898.5982466565121,0.0014744045580332267,1002.6381298895686
2024-06-04 18:00:00,70564.01,71063.45,70564.0,70693.67,2685.01525,5480783274.257158,79528.33563999998,68916.10682093183,1,898.5982466565121,0.0014744045580332267,1002.8293159286088
2024-06-04 19:00:00,70693.67,70727.76,70092.5,70423.6,1513.09125,5587327019.651234,81041.42688999997,68944.08494602502,1,898.5982466565121,0.0014744045580332267,1002.4311234896209
2024-06-04 20:00:00,70423.61,70550.0,70168.67,70402.69,676.26117,5634918078.9597645,81717.68805999997,68955.91655532902,1,898.5982466565121,0.0014744045580332267,1002.4002936903123
2024-06-04 21:00:00,70402.69,70630.08,70340.41,70620.0,560.36634,5674440808.446466,82278.05439999996,68966.63818592274,1,898.5982466565121,0.0014744045580332267,1002.7206965448186
2024-06-04 22:00:00,70620.01,70736.0,70510.0,70561.3,756.17993,5727828951.542296,83034.23432999996,68981.53511933876,1,898.5982466565121,0.0014744045580332267,1002.634148997262
2024-06-04 23:00:00,70561.31,70610.0,70414.9,70537.84,482.91118,5761884289.014774,83517.14550999996,68990.43608147351,1,898.5982466565121,0.0014744045580332267,1002.5995594663306
2024-06-05 00:00:00,70537.83,70900.0,70423.51,70776.0,1036.06996,5835134265.962014,84553.21546999995,69011.38216360747,1,898.5982466565121,0.0014744045580332267,1002.9507036558717
2024-06-05 01:00:00,70775.99,71275.0,70646.16,70986.3,1527.72558,5943555656.90029,86080.94104999995,69046.12780020593,1,898.5982466565121,0.0014744045580332267,1003.2607709344261
2024-06-05 02:00:00,70986.29,71140.3,70672.08,70837.96,1397.29959,6042601067.86541,87478.24063999995,69075.47549718776,1,898.5982466565121,0.0014744045580332267,1003.0420577622874
2024-06-05 03:00:00,70837.96,70991.73,70768.0,70947.58,786.32991,6098353774.50829,88264.57054999995,69091.75149788675,1,898.5982466565121,0.0014744045580332267,1003.203681989939
2024-06-05 04:00:00,70947.58,71260.0,70826.15,71168.53,1358.27161,6194906367.022835,89622.84215999994,69121.95839497396,1,898.5982466565121,0.0014744045580332267,1003.5294516770365
2024-06-05 05:00:00,71168.54,71196.0,70884.61,70999.99,804.58799,6252053730.910166,90427.43014999994,69138.90752550785,1,898.5982466565121,0.0014744045580332267,1003.2809555328256
2024-06-05 06:00:00,70999.99,71150.0,70850.0,71119.05,1231.70706,6339553810.411997,91659.13720999994,69164.4499760833,1,898.5982466565121,0.0014744045580332267,1003.456498139505
2024-06-05 07:00:00,71119.06,71379.21,71032.6,71200.0,1297.93292,6431971743.845259,92957.07012999995,69192.92674403552,1,898.5982466565121,0.0014744045580332267,1003.5758511884778
2024-06-05 08:00:00,71199.99,71243.6,70880.4,70927.57,1095.54386,6509774190.304213,94052.61398999995,69214.17613120627,1,898.5982466565121,0.0014744045580332267,1003.1741791547329
2024-06-05 09:00:00,70927.57,71032.08,70825.0,70894.19,758.70704,6563579485.743526,94811.32102999995,69227.80333022357,1,898.5982466565121,0.0014744045580332267,1003.1249635305857
2024-06-05 10:00:00,70894.2,70908.59,70725.03,70800.33,860.62926,6624521776.805985,95671.95028999995,69242.04802688558,1,898.5982466565121,0.0014744045580332267,1002.9865759187687
2024-06-05 11:00:00,70800.33,71093.96,70694.61,70971.71,740.4467,6677034325.878345,96412.39698999995,69254.93540598205,1,898.5982466565121,0.0014744045580332267,1003.2392593719244
2024-06-05 12:00:00,70971.7,71120.0,70652.6,70940.01,1417.83072,6777564483.541471,97830.22770999995,69278.83786218241,1,898.5982466565121,0.0014744045580332267,1003.1925207474347
2024-06-05 13:00:00,70940.01,71169.99,70588.0,70730.7,1685.4948,6896947344.226074,99515.72250999995,69305.10245286142,1,898.5982466565121,0.0014744045580332267,1002.8839131293928
2024-06-05 14:00:00,70730.7,71080.0,70383.66,70867.99,1853.41573,7028126950.921693,101369.13823999994,69332.0183336472,1,898.5982466565121,0.0014744045580332267,1003.0863341311652
2024-06-05 15:00:00,70867.99,71731.35,70775.0,71580.0,2767.85879,7225647212.810532,104136.99702999994,69385.97634737783,1,898.5982466565121,0.0014744045580332267,1004.1361249205304
2024-06-05 16:00:00,71580.01,71758.0,71268.0,71312.77,1520.33366,7334269361.701864,105657.33068999994,69415.62231229096,1,898.5982466565121,0.0014744045580332267,1003.7421197904872
2024-06-05 17:00:00,71312.78,71704.0,71231.48,71628.98,1367.90189,7432103738.488808,107025.23257999994,69442.53760844115,1,898.5982466565121,0.0014744045580332267,1004.2083412557829
2024-06-05 18:00:00,71628.98,71748.22,70895.15,71096.81,1778.53896,7558818817.637945,108803.77153999994,69472.02942187595,1,898.5982466565121,0.0014744045580332267,1003.4237073821344
2024-06-05 19:00:00,71096.8,71398.73,70871.2,71279.95,937.98536,7625587704.661198,109741.75689999995,69486.6559463766,1,898.5982466565121,0.0014744045580332267,1003.6937298328926
2024-06-05 20:00:00,71279.95,71357.68,71160.0,71196.02,699.46084,7675415826.035033,110441.21773999995,69497.7471554547,1,898.5982466565121,0.0014744045580332267,1003.5699830583368
2024-06-05 21:00:00,71196.02,71211.34,71036.31,71138.42,363.26274,7701254228.857044,110804.48047999995,69503.09405807023,1,898.5982466565121,0.0014744045580332267,1003.4850573557941
