timestamp,open,high,low,close,volume,cumulative_price_volume,cumulative_volume,indicator,signal,balance_usdt,balance_btc,total_balance
2024-06-05 22:00:00,71138.43,71274.11,71090.0,71144.86,381.44972,7728401874.46504,111185.93019999996,69508.81159660472,1,898.5982466565121,0.0014744045580332267,1003.4945525211479
2024-06-05 23:00:00,71144.85,71294.47,70700.0,71108.0,1034.39613,7801879331.218854,112220.32632999995,69522.87153644794,1,898.5982466565121,0.0014744045580332267,1003.4402059691388
2024-06-06 00:00:00,71108.0,71183.99,70955.99,71018.06,470.98831,7835344312.893024,112691.31463999995,69529.26530250856,1,898.5982466565121,0.0014744045580332267,1003.3075980231893
2024-06-06 01:00:00,71018.06,71189.97,70900.0,71124.0,491.92883,7870306345.826942,113183.24346999996,69535.96755612525,1,898.5982466565121,0.0014744045580332267,1003.4637964420673
2024-06-06 02:00:00,71124.01,71237.02,71103.7,71160.0,454.18419,7902629229.686148,113637.42765999996,69542.48606656776,1,898.5982466565121,0.0014744045580332267,1003.5168750061565
2024-06-06 03:00:00,71160.01,71188.0,71012.34,71050.0,421.21498,7932570642.252179,114058.64263999996,69548.17678559902,1,898.5982466565121,0.0014744045580332267,1003.3546905047729
2024-06-06 04:00:00,71050.0,71106.46,70909.7,71054.52,591.72521,7974597073.208127,114650.36784999997,69555.79142704103,1,898.5982466565121,0.0014744045580332267,1003.3613548133751
2024-06-06 05:00:00,71054.51,71084.4,70800.0,70895.45,668.78311,8022031596.484239,115319.15095999997,69563.74140550852,1,898.5982466565121,0.0014744045580332267,1003.1268212803288
2024-06-06 06:00:00,70895.45,71037.72,70804.0,70887.99,577.39715,8062974772.575681,115896.54810999997,69570.44799059014,1,898.5982466565121,0.0014744045580332267,1003.1158222223258
2024-06-06 07:00:00,70888.0,71069.62,70853.23,71021.47,603.86899,8105838263.057226,116500.41709999998,69577.7617353889,1,898.5982466565121,0.0014744045580332267,1003.3126257427322
2024-06-06 08:00:00,71021.46,71039.5,70862.5,70904.01,518.12755,8142591815.252751,117018.54464999998,69583.77272258062,1,898.5982466565121,0.0014744045580332267,1003.1394421833455
2024-06-06 09:00:00,70904.01,71147.28,70904.0,70978.88,567.45225,8182886629.7893715,117585.99689999998,69590.65573725107,1,898.5982466565121,0.0014744045580332267,1003.2498308526056
2024-06-06 10:00:00,70978.89,71000.0,70892.5,70988.0,426.66814,8213163072.1151285,118012.66503999998,69595.60712683936,1,898.5982466565121,0.0014744045580332267,1003.2632774221747
2024-06-06 11:00:00,70988.01,71204.59,70935.01,71170.01,798.77919,8269958831.280134,118811.44422999998,69605.74282112769,1,898.5982466565121,0.0014744045580332267,1003.5316337957823
2024-06-06 12:00:00,71170.01,71443.6,71052.97,71187.17,1387.14463,8368762248.766573,120198.58885999997,69624.46338296034,1,898.5982466565121,0.0014744045580332267,1003.5569345779983
2024-06-06 13:00:00,71187.18,71535.95,71000.0,71123.09,1918.70297,8505411660.305022,122117.29182999997,69649.52737525037,1,898.5982466565121,0.0014744045580332267,1003.4624547339195
2024-06-06 14:00:00,71123.1,71520.0,71020.57,71464.57,1587.29162,8618641182.091331,123704.58344999998,69671.15479253758,1,898.5982466565121,0.0014744045580332267,1003.9659344023967
2024-06-06 15:00:00,71464.56,71700.0,71250.61,71300.0,1524.3121,8727502781.176458,125228.89554999997,69692.40400025599,1,898.5982466565121,0.0014744045580332267,1003.7232916442812
2024-06-06 16:00:00,71300.0,71379.93,70825.0,70948.95,2206.4127,8884271257.13855,127435.30824999997,69715.93178642115,1,898.5982466565121,0.0014744045580332267,1003.2057019241836
2024-06-06 17:00:00,70948.95,71225.01,70800.0,71098.31,1300.39004,8976652404.678461,128735.69828999997,69729.31769443593,1,898.5982466565121,0.0014744045580332267,1003.4259189889714
2024-06-06 18:00:00,71098.3,71158.87,70871.57,71075.0,591.43061,9018664764.802967,129327.12889999997,69735.28942853512,1,898.5982466565121,0.0014744045580332267,1003.3915506187236
2024-06-06 19:00:00,71075.0,71078.73,70450.0,70479.49,1416.32041,9118755287.827557,130743.44930999997,69745.4085535596,1,898.5982466565121,0.0014744045580332267,1002.5135279603693
2024-06-06 20:00:00,70479.49,70742.49,70117.64,70720.01,1649.2742,9235073176.539019,132392.72350999998,69755.14160973861,1,898.5982466565121,0.0014744045580332267,1002.8681517446674
2024-06-06 21:00:00,70720.01,70859.81,70667.0,70740.51,409.43665,9264043183.340778,132802.16015999997,69758.22661453296,1,898.5982466565121,0.0014744045580332267,1002.8983770381071
2024-06-06 22:00:00,70740.51,70920.76,70664.0,70901.01,656.5042,9310542450.155857,133458.66435999997,69763.4919006907,1,898.5982466565121,0.0014744045580332267,1003.1350189696715
2024-06-06 23:00:00,70901.01,70958.89,70748.8,70799.06,603.66646,9353303515.988726,134062.33081999997,69768.3193987357,1,898.5982466565121,0.0014744045580332267,1002.9847034249799
2024-06-07 00:00:00,70799.06,70883.6,70740.0,70883.05,403.79489,9381906549.109066,134466.12570999996,69771.52423758242,1,898.5982466565121,0.0014744045580332267,1003.1085386638092
2024-06-07 01:00:00,70883.05,70900.0,70670.48,70840.01,493.06368,9416817181.7324,134959.18938999996,69775.29447453955,1,898.5982466565121,0.0014744045580332267,1003.0450802916314
2024-06-07 02:00:00,70840.0,70872.06,70663.59,70824.08,469.58357,9450057395.111612,135428.77295999994,69778.80097830296,1,898.5982466565121,0.0014744045580332267,1003.0215930270219
2024-06-07 03:00:00,70824.09,71015.2,70741.2,70989.68,456.07768,9482400307.976778,135884.85063999993,69782.61567287236,1,898.5982466565121,0.0014744045580332267,1003.2657544218323
2024-06-07 04:00:00,70989.69,71274.7,70989.68,71226.52,1041.73348,9556533847.378555,136926.58411999993,69793.12241517239,1,898.5982466565121,0.0014744045580332267,1003.6149523973569
2024-06-07 05:00:00,71226.52,71449.98,71170.0,71290.6,1688.26465,9676913070.87022,138614.84876999992,69811.51843931868,1,898.5982466565121,0.0014744045580332267,1003.7094322414356
2024-06-07 06:00:00,71290.6,71353.06,71162.38,71265.7,589.45023,9718917518.251108,139204.2989999999,69817.65353562187,1,898.5982466565121,0.0014744045580332267,1003.6727195679406
2024-06-07 07:00:00,71265.7,71310.8,71068.16,71110.0,854.07909,9779696337.145058,140058.37808999993,69825.857406836,1,898.5982466565121,0.0014744045580332267,1003.4431547782548
2024-06-07 08:00:00,71110.01,71192.4,71048.12,71117.2,754.25811,9833338600.692095,140812.63619999992,69832.78536682989,1,898.5982466565121,0.0014744045580332267,1003.4537704910726
2024-06-07 09:00:00,71117.2,71307.28,71060.5,71302.07,605.73366,9876480940.782812,141418.36985999992,69838.74125094386,1,898.5982466565121,0.0014744045580332267,1003.7263436617163
2024-06-07 10:00:00,71302.06,71434.86,71202.4,71377.38,577.69729,9917692833.298922,141996.06714999993,69844.84170834253,1,898.5982466565121,0.0014744045580332267,1003.8373810689817
2024-06-07 11:00:00,71377.37,71700.0,71303.4,71699.99,1238.41758,10006323650.852787,143234.48472999994,69859.73852396593,1,898.5982466565121,0.0014744045580332267,1004.3130387234488
2024-06-07 12:00:00,71700.0,71997.02,70633.21,71234.09,5660.13497,10409823956.341877,148894.61969999995,69914.03703717496,1,898.5982466565121,0.0014744045580332267,1003.6261136398612
2024-06-07 13:00:00,71234.09,71655.04,71056.7,71534.6,1555.22338,10520890928.691021,150449.84307999996,69929.55734155641,1,898.5982466565121,0.0014744045580332267,1004.0691869535957
2024-06-07 14:00:00,71534.6,71544.06,71170.58,71430.94,991.06966,10591635324.411388,151440.91273999997,69939.0615968853,1,898.5982466565121,0.0014744045580332267,1003.91635017711
2024-06-07 15:00:00,71430.93,71430.93,70850.0,71111.54,1650.05125,10709004828.366085,153090.96398999996,69951.90669166867,1,898.5982466565121,0.0014744045580332267,1003.4454253612741
2024-06-07 16:00:00,71111.55,71208.89,70779.0,70873.47,1125.96101,10788896025.66461,154216.92499999996,69959.22156835,1,898.5982466565121,0.0014744045580332267,1003.0944138681432
2024-06-07 17:00:00,70873.48,70873.48,69800.37,69803.59,2585.76468,10970311069.094215,156802.68967999995,69962.51844583932,-1,1001.5169779195946,0.0,1001.5169779195946
2024-06-07 18:00:00,69803.59,69887.99,68420.0,69154.43,8271.3392,11542308418.118504,165074.02887999994,69922.01315028877,-1,1001.5169779195946,0.0,1001.5169779195946
2024-06-07 19:00:00,69154.44,69448.0,68800.0,69255.0,1934.14143,11676088467.834934,167008.17030999993,69913.2769741853,-1,1001.5169779195946,0.0,1001.5169779195946
2024-06-07 20:00:00,69255.01,69318.3,68978.52,69307.99,1132.53115,11754461439.239878,168140.70145999992,69908.48341403062,-1,1001.5169779195946,0.0,1001.5169779195946
2024-06-07 21:00:00,69308.0,69377.85,69203.08,69250.01,496.62495,11788866115.968529,168637.32640999992,69906.62368132437,-1,1001.5169779195946,0.0,1001.5169779195946
2024-06-07 22:00:00,69250.01,69585.96,69184.0,69499.0,583.30376,11829360805.121626,169220.63016999993,69904.95658382661,-1,1001.5169779195946,0.0,1001.5169779195946
2024-06-07 23:00:00,69499.0,69499.0,69323.54,69355.6,440.1511,11859904084.227278,169660.78126999992,69903.62767075382,-1,1001.5169779195946,0.0,1001.5169779195946
2024-06-08 00:00:00,69355.6,69482.75,69296.41,69401.5,575.16895,11899817101.43478,170235.9502199999,69901.90430432801,-1,1001.5169779195946,0.0,1001.5169779195946
2024-06-08 01:00:00,69401.5,69475.04,69287.28,69465.25,531.15697,11936684276.485334,170767.10718999992,69900.37175721592,-1,1001.5169779195946,0.0,1001.5169779195946
2024-06-08 02:00:00,69465.24,69465.25,69387.6,69422.11,300.25806,11957529688.297394,171067.36524999992,69899.53735958063,-1,1001.5169779195946,0.0,1001.5169779195946
2024-06-08 03:00:00,69422.11,69525.0,69411.3,69432.0,385.05909,11984274390.958344,171452.4243399999,69898.54145889968,-1,1001.5169779195946,0.0,1001.5169779195946
2024-06-08 04:00:00,69432.0,69466.92,69277.96,69316.73,426.11437,12013827071.580456,171878.5387099999,69897.19113129446,-1,1001.5169779195946,0.0,1001.5169779195946
2024-06-08 05:00:00,69316.74,69342.79,69232.15,69319.99,353.35561,12038314018.182474,172231.8943199999,69895.96245057709,-1,1001.5169779195946,0.0,1001.5169779195946
2024-06-08 06:00:00,69320.0,69414.89,69296.26,69333.45,401.708,12066171744.908073,172633.60231999992,69894.68784033007,-1,1001.5169779195946,0.0,1001.5169779195946
2024-06-08 07:00:00,69333.44,69582.2,69333.44,69582.2,540.15299,12103711988.802921,173173.75530999992,69893.4545083691,-1,1001.5169779195946,0.0,1001.5169779195946
2024-06-08 08:00:00,69582.2,69582.2,69381.81,69436.42,364.24008,12129014585.234667,173537.9953899999,69892.55902130583,-1,1001.5169779195946,0.0,1001.5169779195946
2024-06-08 09:00:00,69436.43,69495.99,69382.8,69443.24,329.88546,12151922054.79956,173867.8808499999,69891.70164950319,-1,1001.5169779195946,0.0,1001.5169779195946
2024-06-08 10:00:00,69443.25,69495.98,69360.01,69453.4,384.75747,12178638252.757442,174252.6383199999,69890.69646332944,-1,1001.5169779195946,0.0,1001.5169779195946
2024-06-08 11:00:00,69453.39,69515.0,69318.19,69365.93,547.11072,12216607576.239632,174799.7490399999,69889.15970036131,-1,1001.5169779195946,0.0,1001.5169779195946
2024-06-08 12:00:00,69365.94,69430.0,69265.0,69360.22,436.61346,12246887479.398052,175236.3624999999,69887.82068218324,-1,1001.5169779195946,0.0,1001.5169779195946
2024-06-08 13:00:00,69360.22,69430.01,69168.02,69430.0,801.65896,12302476657.45827,176038.0214599999,69885.33815266544,-1,1001.5169779195946,0.0,1001.5169779195946
2024-06-08 14:00:00,69430.01,69462.25,69309.82,69461.69,538.86257,12339879783.816391,176576.8840299999,69883.89138025497,-1,1001.5169779195946,0.0,1001.5169779195946
2024-06-08 15:00:00,69461.68,69491.36,69421.17,69430.01,341.4374,12363591762.205389,176918.3214299999,69883.04920752489,-1,1001.5169779195946,0.0,1001.5169779195946
2024-06-08 16:00:00,69430.01,69470.16,69292.22,69387.15,570.23186,12403156260.088732,177488.5532899999,69881.4432264999,-1,1001.5169779195946,0.0,1001.5169779195946
2024-06-08 17:00:00,69387.16,69470.0,69336.01,69439.99,489.14706,12437110566.307652,177977.70034999988,69880.16218801346,-1,1001.5169779195946,0.0,1001.5169779195946
2024-06-08 18:00:00,69440.0,69480.0,69427.98,69454.89,269.32881,12455816607.582747,178247.0291599999,69879.5187009935,-1,1001.5169779195946,0.0,1001.5169779195946
2024-06-08 19:00:00,69454.88,69490.0,69427.88,69460.01,249.35631,12473136721.494741,178496.3854699999,69878.93165820502,-1,1001.5169779195946,0.0,1001.5169779195946
2024-06-08 20:00:00,69460.0,69475.18,69313.31,69372.73,304.03471,12494232800.21339,178800.4201799999,69878.09529549953,-1,1001.5169779195946,0.0,1001.5169779195946
2024-06-08 21:00:00,69372.74,69424.47,69327.04,69404.91,179.28795,12506672779.487103,178979.7081299999,69877.60182513551,-1,1001.5169779195946,0.0,1001.5169779195946
2024-06-08 22:00:00,69404.9,69404.91,69290.28,69338.15,201.17805,12520623360.045832,179180.88617999988,69877.00321711758,-1,1001.5169779195946,0.0,1001.5169779195946
2024-06-08 23:00:00,69338.15,69340.0,69292.99,69310.46,253.72476,12538210160.694105,179434.6109399999,69876.20780077197,-1,1001.5169779195946,0.0,1001.5169779195946
2024-06-09 00:00:00,69310.46,69327.99,69225.84,69268.7,279.12784,12557546511.99485,179713.7387799999,69875.27273787018,-1,1001.5169779195946,0.0,1001.5169779195946
2024-06-09 01:00:00,69268.7,69346.9,69230.0,69285.0,207.30721,12571910268.846283,179921.0459899999,69874.59526855483,-1,1001.5169779195946,0.0,1001.5169779195946
2024-06-09 02:00:00,69285.01,69298.0,69139.93,69174.93,386.92647,12598687239.195084,180307.9724599999,69873.15683997289,-1,1001.5169779195946,0.0,1001.5169779195946
2024-06-09 03:00:00,69174.92,69298.0,69130.24,69259.38,311.25819,12620235396.757286,180619.2306499999,69872.047131086,-1,1001.5169779195946,0.0,1001.5169779195946
2024-06-09 04:00:00,69259.38,69306.22,69244.64,69304.44,215.2078,12635146090.701067,180834.4384499999,69871.3486159034,-1,1001.5169779195946,0.0,1001.5169779195946
2024-06-09 05:00:00,69304.44,69360.4,69234.73,69293.47,201.54054,12649112084.269014,181035.9789899999,69870.70832460176,-1,1001.5169779195946,0.0,1001.5169779195946
2024-06-09 06:00:00,69293.48,69400.0,69276.95,69391.01,246.31461,12666195477.07598,181282.2935999999,69870.0089542335,-1,1001.5169779195946,0.0,1001.5169779195946
2024-06-09 07:00:00,69391.02,69425.7,69273.47,69295.64,368.4744,12691742398.015266,181650.7679999999,69868.91681082941,-1,1001.5169779195946,0.0,1001.5169779195946
2024-06-09 08:00:00,69295.64,69356.0,69283.45,69352.15,210.63135,12706345581.847486,181861.3993499999,69868.29325663326,-1,1001.5169779195946,0.0,1001.5169779195946
2024-06-09 09:00:00,69352.15,69397.19,69341.95,69369.98,195.9235,12719936737.571592,182057.3228499999,69867.75669579499,-1,1001.5169779195946,0.0,1001.5169779195946
2024-06-09 10:00:00,69369.99,69373.24,69333.07,69346.49,236.87264,12736364076.236723,182294.1954899999,69867.08513675851,-1,1001.5169779195946,0.0,1001.5169779195946
2024-06-09 11:00:00,69346.5,69389.0,69333.0,69367.69,225.66556,12752016968.378082,182519.8610499999,69866.46217577804,-1,1001.5169779195946,0.0,1001.5169779195946
2024-06-09 12:00:00,69367.68,69760.0,69351.11,69712.95,864.72707,12812208907.561184,183384.58811999988,69865.24352404883,-1,1001.5169779195946,0.0,1001.5169779195946
2024-06-09 13:00:00,69712.96,69777.0,69250.01,69467.03,1517.18414,12917650191.152025,184901.77225999988,69862.2302710428,-1,1001.5169779195946,0.0,1001.5169779195946
2024-06-09 14:00:00,69467.04,69559.0,69264.01,69490.12,679.92624,12964862712.226536,185581.69849999988,69860.67493194403,-1,1001.5169779195946,0.0,1001.5169779195946
2024-06-09 15:00:00,69490.13,69590.37,69420.42,69508.64,716.46617,13014661751.354097,186298.16466999988,69859.31275494678,-1,1001.5169779195946,0.0,1001.5169779195946
2024-06-09 16:00:00,69508.64,69636.98,69500.0,69622.88,386.18326,13041534939.118078,186684.34792999987,69858.74865100207,-1,1001.5169779195946,0.0,1001.5169779195946
2024-06-09 17:00:00,69622.88,69698.48,69570.0,69660.51,281.76588,13061157959.3597,186966.11380999986,69858.42350359172,-1,1001.5169779195946,0.0,1001.5169779195946
2024-06-09 18:00:00,69660.52,69848.32,69611.26,69738.1,755.07201,13113811063.601345,187721.18581999987,69857.91724209423,-1,1001.5169779195946,0.0,1001.5169779195946
2024-06-09 19:00:00,69738.09,69857.14,69660.03,69710.26,559.04291,13152800100.707685,188280.22872999986,69857.5744751683,-1,1001.5169779195946,0.0,1001.5169779195946
2024-06-09 20:00:00,69710.26,69730.81,69590.33,69686.85,315.37374,13174771977.87308,188595.60246999987,69857.25968859113,-1,1001.5169779195946,0.0,1001.5169779195946
2024-06-09 21:00:00,69686.86,69821.53,69610.0,69749.96,275.10337,13193954155.48662,188870.70583999986,69857.07019416637,-1,1001.5169779195946,0.0,1001.5169779195946
2024-06-09 22:00:00,69749.95,69787.13,69621.2,69634.35,283.03816,13213676507.322844,189153.74399999986,69856.80657382522,-1,1001.5169779195946,0.0,1001.5169779195946
2024-06-09 23:00:00,69634.36,69684.93,69596.01,69648.14,171.43403,13225615692.045708,189325.17802999986,69856.6129960275,-1,1001.5169779195946,0.0,1001.5169779195946
2024-06-10 00:00:00,69648.15,69655.11,69426.0,69559.99,450.64669,13256956832.416695,189775.82471999986,69855.8778599769,-1,1001.5169779195946,0.0,1001.5169779195946
2024-06-10 01:00:00,69559.99,69686.42,69516.0,69625.52,475.14533,13290031372.571535,190250.97004999986,69855.26207345372,-1,1001.5169779195946,0.0,1001.5169779195946
2024-06-10 02:00:00,69625.52,69801.34,69608.4,69716.0,723.3512,13340455157.56483,190974.32124999986,69854.70648748196,-1,1001.5169779195946,0.0,1001.5169779195946
2024-06-10 03:00:00,69716.01,69767.41,69574.8,69613.2,336.95189,13363924464.339907,191311.27313999986,69854.34911909403,-1,1001.5169779195946,0.0,1001.5169779195946
2024-06-10 04:00:00,69613.2,69677.5,69530.95,69674.33,286.62824,13383881698.872477,191597.90137999985,69854.00989506645,-1,1001.5169779195946,0.0,1001.5169779195946
2024-06-10 05:00:00,69674.33,69674.33,69530.0,69580.48,338.77292,13407458578.784258,191936.67429999984,69853.55262448803,-1,1001.5169779195946,0.0,1001.5169779195946
2024-06-10 06:00:00,69580.47,69618.76,69301.0,69429.87,802.10432,13463164624.88206,192738.77861999985,69851.8726811369,-1,1001.5169779195946,0.0,1001.5169779195946
2024-06-10 07:00:00,69429.87,69500.0,69249.99,69303.99,684.35492,13510625546.494919,193423.13353999986,69850.10168755706,-1,1001.5169779195946,0.0,1001.5169779195946
2024-06-10 08:00:00,69304.0,69494.99,69279.35,69387.5,544.63785,13548416485.491467,193967.77138999986,69848.802140694,-1,1001.5169779195946,0.0,1001.5169779195946
2024-06-10 09:00:00,69387.5,69474.39,69172.29,69449.99,762.57186,13601312707.058702,194730.34324999986,69846.9097319722,-1,1001.5169779195946,0.0,1001.5169779195946
2024-06-10 10:00:00,69450.0,69470.93,69357.38,69439.99,440.02591,13631860523.13592,195170.36915999986,69845.95347032713,-1,1001.5169779195946,0.0,1001.5169779195946
2024-06-10 11:00:00,69439.99,69550.0,69337.02,69473.89,470.06175,13664508021.131317,195640.43090999985,69845.01085778828,-1,1001.5169779195946,0.0,1001.5169779195946
2024-06-10 12:00:00,69473.89,69520.01,69331.55,69363.99,455.61451,13696130029.727194,196096.04541999986,69843.9889513974,-1,1001.5169779195946,0.0,1001.5169779195946
2024-06-10 13:00:00,69364.0,69512.9,69201.59,69408.21,839.30304,13754356034.66153,196935.34845999986,69841.98693742997,-1,1001.5169779195946,0.0,1001.5169779195946
2024-06-10 14:00:00,69408.21,69662.1,69300.01,69662.09,818.84462,13811299635.918798,197754.19307999985,69840.74229127243,-1,1001.5169779195946,0.0,1001.5169779195946
2024-06-10 15:00:00,69662.1,70195.94,69612.26,70066.12,2090.82351,13957569690.052553,199845.01658999984,69841.97018376381,1,901.5169779195946,0.001427223314206638,1001.5169779195946
2024-06-10 16:00:00,70066.12,70105.82,69722.0,69972.17,1157.81759,14038539729.653828,201002.83417999983,69842.49643506116,1,901.5169779195946,0.001427223314206638,1001.3828902892249
2024-06-10 17:00:00,69972.18,70060.0,69761.89,70043.0,591.25585,14079901010.961197,201594.09002999982,69842.82628953023,1,901.5169779195946,0.001427223314206638,1001.4839805165702
2024-06-10 18:00:00,70043.01,70141.1,69737.56,69860.01,1199.79773,14163782337.680937,202793.8877599998,69843.24081031144,1,901.5169779195946,0.001427223314206638,1001.2228129223035
2024-06-10 19:00:00,69860.01,69860.01,69386.81,69490.8,1347.29029,14257525727.20884,204141.1780499998,69841.49823861984,-1,1000.6958678024653,0.0,1000.6958678024653
2024-06-10 20:00:00,69490.81,69700.51,69334.46,69632.51,1256.69999,14344936533.88528,205397.8780399998,69839.75039455717,-1,1000.6958678024653,0.0,1000.6958678024653
2024-06-10 21:00:00,69632.51,69694.68,69530.0,69585.48,333.26051,14368132594.02354,205731.1385499998,69839.36751281618,-1,1000.6958678024653,0.0,1000.6958678024653
2024-06-10 22:00:00,69585.49,69592.0,69424.28,69495.99,371.95973,14393985316.573835,206103.0982799998,69838.76242859288,-1,1000.6958678024653,0.0,1000.6958678024653
2024-06-10 23:00:00,69495.99,69563.38,69400.01,69540.0,344.74916,14417945772.760386,206447.8474399998,69838.19861309376,-1,1000.6958678024653,0.0,1000.6958678024653
2024-06-11 00:00:00,69540.0,69590.01,69400.0,69410.85,441.01662,14448581853.72115,206888.86405999982,69837.40724455289,-1,1000.6958678024653,0.0,1000.6958678024653
