timestamp,open,high,low,close,volume,cumulative_price_volume,cumulative_volume,indicator,signal,balance_usdt,balance_btc,total_balance
2024-06-11 01:00:00,69410.86,69523.71,68500.0,68724.01,2101.67951,14593421002.675554,208990.5435699998,69828.14032342855,-1,1000.6958678024653,0.0,1000.6958678024653
2024-06-11 02:00:00,68724.0,68922.29,67900.0,68268.62,4237.94052,14883142028.59978,213228.4840899998,69799.03314567429,-1,1000.6958678024653,0.0,1000.6958678024653
2024-06-11 03:00:00,68268.62,68488.0,68170.0,68464.0,1288.03235,14971209952.498678,214516.5164399998,69790.47674721177,-1,1000.6958678024653,0.0,1000.6958678024653
2024-06-11 04:00:00,68464.0,68464.0,67617.0,68024.04,3130.15278,15184169938.62135,217646.6692199998,69765.23000805959,-1,1000.6958678024653,0.0,1000.6958678024653
2024-06-11 05:00:00,68024.03,68056.28,67657.03,67903.57,1529.1594,15287957493.971573,219175.8286199998,69752.02325105546,-1,1000.6958678024653,0.0,1000.6958678024653
2024-06-11 06:00:00,67903.58,67974.49,67325.0,67692.0,1795.62101,15409456088.73664,220971.4496299998,69735.05452644956,-1,1000.6958678024653,0.0,1000.6958678024653
2024-06-11 07:00:00,67691.99,67844.76,67526.95,67570.18,1342.86514,15500297285.245546,222314.31476999982,69722.44365497436,-1,1000.6958678024653,0.0,1000.6958678024653
2024-06-11 08:00:00,67570.18,67641.03,67284.38,67516.74,1502.84818,15601710557.473143,223817.16294999982,69707.39130027541,-1,1000.6958678024653,0.0,1000.6958678024653
2024-06-11 09:00:00,67516.75,67662.49,66900.0,67084.34,2014.92142,15737144729.820509,225832.08436999982,69685.15910271196,-1,1000.6958678024653,0.0,1000.6958678024653
2024-06-11 10:00:00,67084.33,67303.46,66732.0,66961.99,2002.2537,15871294025.804865,227834.33806999982,69661.55391786715,-1,1000.6958678024653,0.0,1000.6958678024653
2024-06-11 11:00:00,66961.99,67123.13,66762.58,66890.01,1762.47556,15989248125.651999,229596.81362999982,69640.54889463325,-1,1000.6958678024653,0.0,1000.6958678024653
2024-06-11 12:00:00,66890.0,67194.31,66790.8,67019.99,1589.99015,16095780168.685253,231186.8037799998,69622.40017817882,-1,1000.6958678024653,0.0,1000.6958678024653
2024-06-11 13:00:00,67020.0,67278.88,66568.35,66812.0,2543.43037,16265901095.219524,233730.2341499998,69592.62739103168,-1,1000.6958678024653,0.0,1000.6958678024653
2024-06-11 14:00:00,66812.01,67103.42,66776.81,66851.26,1417.57274,16360751591.314053,235147.8068899998,69576.45834633481,-1,1000.6958678024653,0.0,1000.6958678024653
2024-06-11 15:00:00,66851.27,67076.0,66051.0,66244.48,3798.63037,16613197777.594002,238946.4372599998,69526.86957000756,-1,1000.6958678024653,0.0,1000.6958678024653
2024-06-11 16:00:00,66244.48,66738.78,66161.26,66487.47,1997.24793,16745939874.79912,240943.68518999981,69501.46820238867,-1,1000.6958678024653,0.0,1000.6958678024653
2024-06-11 17:00:00,66487.48,66805.98,66175.0,66770.99,1527.13797,16847622814.122221,242470.82315999983,69483.09324212975,-1,1000.6958678024653,0.0,1000.6958678024653
2024-06-11 18:00:00,66771.0,67229.93,66652.39,67117.3,1607.24429,16955307977.967945,244078.06744999983,69466.74133857313,-1,1000.6958678024653,0.0,1000.6958678024653
2024-06-11 19:00:00,67117.31,67586.64,67070.51,67407.01,1419.52041,17050919377.717781,245497.58785999983,69454.52917216207,-1,1000.6958678024653,0.0,1000.6958678024653
2024-06-11 20:00:00,67407.02,67500.0,67173.92,67290.07,840.01284,17107470159.323658,246337.60069999984,69447.25494894238,-1,1000.6958678024653,0.0,1000.6958678024653
2024-06-11 21:00:00,67290.07,67396.62,67202.26,67396.61,414.56314,17135383454.190405,246752.16383999985,69443.70086781248,-1,1000.6958678024653,0.0,1000.6958678024653
2024-06-11 22:00:00,67396.61,67572.54,67311.42,67360.22,500.47608,17169122912.326809,247252.63991999984,69439.59392256434,-1,1000.6958678024653,0.0,1000.6958678024653
2024-06-11 23:00:00,67360.22,67588.22,67309.91,67314.24,631.2234,17211669972.231297,247883.86331999983,69434.41070229044,-1,1000.6958678024653,0.0,1000.6958678024653
2024-06-12 00:00:00,67314.23,67436.53,67183.47,67199.99,565.54988,17249716395.94,248449.41319999984,69429.49139531319,-1,1000.6958678024653,0.0,1000.6958678024653
2024-06-12 01:00:00,67199.99,67240.0,66905.0,67180.01,889.30788,17309396368.551357,249338.72107999984,69421.21261221064,-1,1000.6958678024653,0.0,1000.6958678024653
2024-06-12 02:00:00,67180.0,67596.15,67128.08,67415.25,877.47097,17368520210.41499,250216.19204999984,69414.05377532201,-1,1000.6958678024653,0.0,1000.6958678024653
2024-06-12 03:00:00,67415.26,67496.25,67317.77,67407.0,589.92467,17408285266.57851,250806.11671999985,69409.33297098624,-1,1000.6958678024653,0.0,1000.6958678024653
2024-06-12 04:00:00,67407.01,67624.89,67350.01,67481.59,973.22406,17473963775.63556,251779.34077999985,69401.8966032006,-1,1000.6958678024653,0.0,1000.6958678024653
2024-06-12 05:00:00,67481.6,67505.13,67195.97,67243.21,577.77673,17512856683.326862,252357.11750999987,69397.11808458464,-1,1000.6958678024653,0.0,1000.6958678024653
2024-06-12 06:00:00,67243.21,67382.81,67243.2,67281.64,520.52806,17547889549.111416,252877.64556999988,69392.80658659062,-1,1000.6958678024653,0.0,1000.6958678024653
2024-06-12 07:00:00,67281.63,67500.01,67229.78,67453.63,640.98918,17591088677.30988,253518.63474999988,69387.7540586191,-1,1000.6958678024653,0.0,1000.6958678024653
2024-06-12 08:00:00,67453.64,67532.64,67376.1,67393.46,530.28455,17626847921.00688,254048.9192999999,69383.67606355289,-1,1000.6958678024653,0.0,1000.6958678024653
2024-06-12 09:00:00,67393.47,67804.0,67353.02,67753.32,905.14024,17688068692.28891,254954.0595399999,69377.47421712977,-1,1000.6958678024653,0.0,1000.6958678024653
2024-06-12 10:00:00,67753.33,68059.01,67753.32,67991.98,1156.6136,17766642971.18378,256110.6731399999,69370.95886461496,-1,1000.6958678024653,0.0,1000.6958678024653
2024-06-12 11:00:00,67991.99,68015.4,67716.22,67778.43,766.68201,17818652135.913513,256877.3551499999,69366.3796308887,-1,1000.6958678024653,0.0,1000.6958678024653
2024-06-12 12:00:00,67778.43,69488.0,67736.0,69339.29,5379.40042,18189047685.574375,262256.7555699999,69355.87853987415,-1,1000.6958678024653,0.0,1000.6958678024653
2024-06-12 13:00:00,69339.29,69649.8,69084.0,69320.0,2735.10239,18378730500.7839,264991.85795999994,69355.83093861751,-1,1000.6958678024653,0.0,1000.6958678024653
2024-06-12 14:00:00,69320.01,69980.0,69300.01,69960.57,2435.37218,18548590063.270256,267427.23013999994,69359.39191218466,1,900.6958678024653,0.0014293765759770109,1000.6958678024653
2024-06-12 15:00:00,69960.56,69999.0,69539.54,69734.0,1853.76085,18677903810.48094,269280.99098999996,69362.13262515275,1,900.6958678024653,0.0014293765759770109,1000.3720139516462
2024-06-12 16:00:00,69734.0,69786.46,69289.5,69616.0,1321.98201,18769866149.398155,270602.97299999994,69363.11874665973,1,900.6958678024653,0.0014293765759770109,1000.2033475156809
2024-06-12 17:00:00,69616.01,69862.4,69492.0,69799.99,1193.83082,18853097801.70492,271796.8038199999,69364.67808573117,1,900.6958678024653,0.0014293765759770109,1000.4663385118948
2024-06-12 18:00:00,69800.0,69808.47,68575.0,68828.01,4588.76503,19170046066.11777,276385.5688499999,69359.793805015,-1,999.0770130675767,0.0,999.0770130675767
2024-06-12 19:00:00,68828.0,69226.14,67250.0,67532.92,4783.44414,19495334713.639072,281169.0129899999,69336.71141895159,-1,999.0770130675767,0.0,999.0770130675767
2024-06-12 20:00:00,67532.92,68312.0,67413.51,68103.97,1909.74876,19625089079.199554,283078.7617499999,69327.31003158545,-1,999.0770130675767,0.0,999.0770130675767
2024-06-12 21:00:00,68103.96,68667.44,68097.91,68536.0,963.6066,19691032324.482525,284042.3683499999,69324.27876470539,-1,999.0770130675767,0.0,999.0770130675767
2024-06-12 22:00:00,68536.0,68539.99,68270.92,68345.82,591.22825,19731463809.3004,284633.5965999999,69322.3289344488,-1,999.0770130675767,0.0,999.0770130675767
2024-06-12 23:00:00,68345.81,68347.0,68124.0,68263.99,425.59028,19760508216.540367,285059.1868799999,69320.72048903606,-1,999.0770130675767,0.0,999.0770130675767
2024-06-13 00:00:00,68263.98,68393.63,68005.85,68330.02,653.24483,19805087712.348194,285712.43170999986,69318.25680042687,-1,999.0770130675767,0.0,999.0770130675767
2024-06-13 01:00:00,68330.02,68363.35,67910.0,67979.63,644.57501,19848973167.890205,286357.00671999983,69315.47928666034,-1,999.0770130675767,0.0,999.0770130675767
2024-06-13 02:00:00,67979.63,68177.0,67690.95,67734.81,1421.54407,19945449933.261417,287778.55078999983,69308.32710953562,-1,999.0770130675767,0.0,999.0770130675767
2024-06-13 03:00:00,67734.8,67850.08,66969.98,67474.94,2449.28588,20110609362.29295,290227.8366699998,69292.48962827602,-1,999.0770130675767,0.0,999.0770130675767
2024-06-13 04:00:00,67474.95,67729.41,67328.0,67328.01,1050.04279,20181447145.983658,291277.8794599998,69285.89010397237,-1,999.0770130675767,0.0,999.0770130675767
2024-06-13 05:00:00,67328.01,67680.0,67328.01,67604.04,641.7077,20224786383.516254,291919.5871599998,69282.04640283744,-1,999.0770130675767,0.0,999.0770130675767
2024-06-13 06:00:00,67604.04,67614.55,67300.3,67518.57,618.73732,20266537420.772667,292538.32447999984,69278.23032006955,-1,999.0770130675767,0.0,999.0770130675767
2024-06-13 07:00:00,67518.58,67724.81,67399.99,67724.81,653.27078,20310709328.4218,293191.59525999986,69274.52784043974,-1,999.0770130675767,0.0,999.0770130675767
2024-06-13 08:00:00,67724.8,67752.06,67508.0,67565.56,609.72584,20351932002.264473,293801.3210999999,69271.0704161108,-1,999.0770130675767,0.0,999.0770130675767
2024-06-13 09:00:00,67565.57,67569.67,67168.0,67419.86,1062.57603,20423534584.15181,294863.8971299999,69264.27678308634,-1,999.0770130675767,0.0,999.0770130675767
2024-06-13 10:00:00,67419.86,67971.2,67230.94,67820.4,1099.80601,20497963054.037632,295963.7031399999,69258.367957173,-1,999.0770130675767,0.0,999.0770130675767
2024-06-13 11:00:00,67820.4,67961.07,67648.49,67739.99,990.11181,20565075984.37536,296953.81494999985,69253.44935487036,-1,999.0770130675767,0.0,999.0770130675767
2024-06-13 12:00:00,67740.0,68449.3,67439.43,67749.54,2656.79802,20745417901.8861,299610.61296999984,69241.26517495343,-1,999.0770130675767,0.0,999.0770130675767
2024-06-13 13:00:00,67749.54,68272.0,67521.55,67589.99,1896.88356,20874016199.686302,301507.49652999983,69232.16317976144,-1,999.0770130675767,0.0,999.0770130675767
2024-06-13 14:00:00,67590.0,67739.28,67150.0,67365.62,2241.2768,21025119271.371742,303748.7733299998,69218.77919332223,-1,999.0770130675767,0.0,999.0770130675767
2024-06-13 15:00:00,67365.62,67537.87,66368.76,66470.01,3376.95479,21250673556.122444,307125.7281199998,69192.09825306268,-1,999.0770130675767,0.0,999.0770130675767
2024-06-13 16:00:00,66470.01,67019.42,66251.78,66976.0,2330.72822,21406247489.461105,309456.4563399998,69173.69811131703,-1,999.0770130675767,0.0,999.0770130675767
2024-06-13 17:00:00,66976.01,67080.13,66639.47,66920.0,1129.90298,21481815250.109776,310586.3593199998,69165.35322781795,-1,999.0770130675767,0.0,999.0770130675767
2024-06-13 18:00:00,66919.99,66976.87,66693.43,66862.99,808.59044,21535865017.175026,311394.9497599998,69159.32655225552,-1,999.0770130675767,0.0,999.0770130675767
2024-06-13 19:00:00,66862.99,66884.0,66588.83,66604.01,822.61164,21590726863.001163,312217.56139999983,69152.82652963919,-1,999.0770130675767,0.0,999.0770130675767
2024-06-13 20:00:00,66604.01,66810.48,66530.84,66712.98,599.29078,21630690428.830948,312816.8521799998,69148.0982501042,-1,999.0770130675767,0.0,999.0770130675767
2024-06-13 21:00:00,66712.97,66969.99,66680.14,66969.99,532.99338,21666333494.115883,313349.8455599998,69144.22904978659,-1,999.0770130675767,0.0,999.0770130675767
2024-06-13 22:00:00,66969.99,66980.0,66840.07,66896.0,416.84137,21694222414.649155,313766.6869299998,69141.25469122558,-1,999.0770130675767,0.0,999.0770130675767
2024-06-13 23:00:00,66895.99,66909.26,66681.4,66773.01,372.05566,21719071227.143112,314138.7425899998,69138.46744299826,-1,999.0770130675767,0.0,999.0770130675767
2024-06-14 00:00:00,66773.01,66897.96,66604.6,66727.73,762.28668,21769948854.809624,314901.0292699998,69132.66973206306,-1,999.0770130675767,0.0,999.0770130675767
2024-06-14 01:00:00,66727.73,66833.1,66480.0,66806.17,665.04544,21814311657.466167,315566.07470999984,69127.55649514344,-1,999.0770130675767,0.0,999.0770130675767
2024-06-14 02:00:00,66806.17,67027.32,66713.5,66952.0,732.09671,21863287175.213707,316298.17141999985,69122.39510288635,-1,999.0770130675767,0.0,999.0770130675767
2024-06-14 03:00:00,66952.01,66982.98,66676.28,66744.0,545.50916,21899727779.88833,316843.68057999987,69118.3985105831,-1,999.0770130675767,0.0,999.0770130675767
2024-06-14 04:00:00,66744.0,66833.33,66717.0,66717.39,359.54742,21923729693.90009,317203.2279999999,69115.72064424293,-1,999.0770130675767,0.0,999.0770130675767
2024-06-14 05:00:00,66717.38,67221.32,66707.76,67052.49,894.3083,21983642855.9661,318097.53629999986,69109.75517657949,-1,999.0770130675767,0.0,999.0770130675767
2024-06-14 06:00:00,67052.5,67124.29,66876.0,66962.41,731.33334,22032633096.834904,318828.8696399999,69104.8872760885,-1,999.0770130675767,0.0,999.0770130675767
2024-06-14 07:00:00,66962.4,67110.1,66885.68,66904.98,957.85519,22096777708.715218,319786.72482999985,69098.48343598994,-1,999.0770130675767,0.0,999.0770130675767
2024-06-14 08:00:00,66904.98,67256.32,66863.46,67152.04,1185.19372,22176293074.40754,320971.9185499998,69091.06932029943,-1,999.0770130675767,0.0,999.0770130675767
2024-06-14 09:00:00,67152.04,67152.04,66899.39,66920.01,824.75726,22231543959.138424,321796.6758099998,69085.68555961316,-1,999.0770130675767,0.0,999.0770130675767
2024-06-14 10:00:00,66920.01,67015.92,66836.54,66873.14,620.47859,22273059271.56006,322417.1543999998,69081.49571944759,-1,999.0770130675767,0.0,999.0770130675767
2024-06-14 11:00:00,66873.15,67101.0,66746.4,67036.0,753.50403,22323514755.380093,323170.65842999984,69076.55188695127,-1,999.0770130675767,0.0,999.0770130675767
2024-06-14 12:00:00,67035.99,67288.0,66960.58,67083.3,927.69147,22385772711.285114,324098.34989999986,69070.92466898463,-1,999.0770130675767,0.0,999.0770130675767
2024-06-14 13:00:00,67083.31,67370.24,66950.0,67070.5,1248.80917,22469605578.90681,325347.1590699999,69063.4755906148,-1,999.0770130675767,0.0,999.0770130675767
2024-06-14 14:00:00,67070.49,67115.25,66561.3,66982.98,1941.14189,22599441785.343716,327288.3009599999,69050.56404110743,-1,999.0770130675767,0.0,999.0770130675767
2024-06-14 15:00:00,66982.98,67059.46,66344.67,66392.0,1612.81579,22706853236.425346,328901.1167499999,69038.54100831463,-1,999.0770130675767,0.0,999.0770130675767
2024-06-14 16:00:00,66392.0,66520.0,65200.87,65293.4,5528.72338,23069932370.006226,334429.8401299999,68982.87653110876,-1,999.0770130675767,0.0,999.0770130675767
2024-06-14 17:00:00,65293.39,65753.23,65078.31,65416.01,1609.37202,23175210808.660744,336039.2121499999,68965.79318938493,-1,999.0770130675767,0.0,999.0770130675767
2024-06-14 18:00:00,65416.01,65537.31,65078.0,65524.86,1647.78965,23282943389.35249,337687.0017999999,68948.29610036976,-1,999.0770130675767,0.0,999.0770130675767
2024-06-14 19:00:00,65524.85,65684.0,65299.99,65520.02,897.89248,23341756546.975437,338584.8942799999,68939.15511680354,-1,999.0770130675767,0.0,999.0770130675767
2024-06-14 20:00:00,65520.02,65970.23,65480.0,65766.41,901.37516,23401011940.45366,339486.2694399999,68930.65801764188,-1,999.0770130675767,0.0,999.0770130675767
2024-06-14 21:00:00,65766.41,66627.52,65725.77,66196.01,1843.14999,23522997320.556828,341329.4194299999,68915.82143677757,-1,999.0770130675767,0.0,999.0770130675767
2024-06-14 22:00:00,66196.01,66252.0,65882.35,66014.01,869.02998,23580396275.666103,342198.4494099999,68908.54215243275,-1,999.0770130675767,0.0,999.0770130675767
2024-06-14 23:00:00,66014.01,66081.39,65916.0,66043.99,348.48115,23603400838.282764,342546.9305599999,68905.59725552244,-1,999.0770130675767,0.0,999.0770130675767
2024-06-15 00:00:00,66043.99,66287.76,65967.5,66185.62,835.37883,23658658608.33562,343382.3093899999,68898.88605608119,-1,999.0770130675767,0.0,999.0770130675767
2024-06-15 01:00:00,66185.62,66290.0,66064.88,66076.01,380.8254,23683847782.687824,343763.13478999987,68895.83374655912,-1,999.0770130675767,0.0,999.0770130675767
2024-06-15 02:00:00,66076.0,66253.29,66050.32,66215.35,310.18359,23704373557.253113,344073.31837999984,68893.37908809785,-1,999.0770130675767,0.0,999.0770130675767
2024-06-15 03:00:00,66215.34,66273.88,66192.0,66267.87,481.86121,23736294252.334057,344555.17958999984,68889.67474115129,-1,999.0770130675767,0.0,999.0770130675767
2024-06-15 04:00:00,66267.87,66380.58,66210.0,66246.85,509.33409,23770052479.48972,345064.51367999986,68885.8214540519,-1,999.0770130675767,0.0,999.0770130675767
2024-06-15 05:00:00,66246.84,66389.1,66215.29,66231.82,459.71934,23800522096.566154,345524.23301999987,68882.35273266207,-1,999.0770130675767,0.0,999.0770130675767
2024-06-15 06:00:00,66231.81,66416.66,66127.0,66168.57,848.80651,23856744841.379692,346373.0395299999,68875.87115253358,-1,999.0770130675767,0.0,999.0770130675767
2024-06-15 07:00:00,66168.57,66200.0,66065.8,66076.99,1073.61193,23927725903.237522,347446.6514599999,68867.33777024822,-1,999.0770130675767,0.0,999.0770130675767
2024-06-15 08:00:00,66076.99,66221.31,66076.98,66221.31,285.96083,23946648846.433277,347732.6122899999,68865.12222345828,-1,999.0770130675767,0.0,999.0770130675767
2024-06-15 09:00:00,66221.31,66280.8,66086.51,66227.0,339.29279,23969109385.605953,348071.9050799999,68862.52247246717,-1,999.0770130675767,0.0,999.0770130675767
2024-06-15 10:00:00,66227.0,66306.31,66195.91,66300.01,361.43381,23993060668.081085,348433.3388899999,68859.83053319612,-1,999.0770130675767,0.0,999.0770130675767
2024-06-15 11:00:00,66300.01,66348.0,66264.01,66319.95,507.09036,24026686161.151722,348940.42924999987,68856.12599489783,-1,999.0770130675767,0.0,999.0770130675767
2024-06-15 12:00:00,66319.94,66360.0,66222.7,66348.01,342.37283,24049388984.53726,349282.8020799999,68853.63047170291,-1,999.0770130675767,0.0,999.0770130675767
2024-06-15 13:00:00,66348.01,66354.82,66240.11,66313.47,340.40198,24071958588.936802,349623.2040599999,68851.14691874324,-1,999.0770130675767,0.0,999.0770130675767
2024-06-15 14:00:00,66313.47,66313.47,66153.84,66220.52,564.32062,24109333135.407486,350187.5246799999,68846.921824067,-1,999.0770130675767,0.0,999.0770130675767
2024-06-15 15:00:00,66220.51,66478.48,66210.83,66316.02,853.45194,24165946963.7271,351040.9766199999,68840.81509916324,-1,999.0770130675767,0.0,999.0770130675767
2024-06-15 16:00:00,66316.02,66360.0,66179.99,66184.0,410.46563,24193136752.97759,351451.4422499999,68837.77911990513,-1,999.0770130675767,0.0,999.0770130675767
2024-06-15 17:00:00,66184.0,66304.94,66133.92,66250.01,426.7889,24221402821.067436,351878.2311499999,68834.61571893105,-1,999.0770130675767,0.0,999.0770130675767
2024-06-15 18:00:00,66250.0,66250.0,66139.5,66145.19,344.05073,24244171489.409042,352222.2818799999,68832.02096132263,-1,999.0770130675767,0.0,999.0770130675767
2024-06-15 19:00:00,66145.19,66208.0,66071.47,66154.7,250.34183,24260730280.493153,352472.6237099999,68830.11232229455,-1,999.0770130675767,0.0,999.0770130675767
2024-06-15 20:00:00,66154.7,66170.99,65857.1,66048.02,711.4407,24307703415.94371,353184.0644099999,68824.46255481587,-1,999.0770130675767,0.0,999.0770130675767
2024-06-15 21:00:00,66048.02,66149.0,66042.85,66126.89,245.18396,24323911607.28218,353429.24836999987,68822.57685084919,-1,999.0770130675767,0.0,999.0770130675767
2024-06-15 22:00:00,66126.89,66200.0,66045.08,66200.0,350.99333,24347129240.43262,353780.2416999999,68819.92370020089,-1,999.0770130675767,0.0,999.0770130675767
2024-06-15 23:00:00,66199.99,66287.76,66199.99,66228.25,218.49128,24361601811.498116,353998.7329799999,68818.3305245742,-1,999.0770130675767,0.0,999.0770130675767
2024-06-16 00:00:00,66228.25,66269.74,66161.95,66161.96,223.59845,24376403555.60473,354222.3314299999,68816.6763998105,-1,999.0770130675767,0.0,999.0770130675767
2024-06-16 01:00:00,66161.96,66218.48,66102.03,66175.68,256.25855,24393359004.214703,354478.58997999993,68814.75974498488,-1,999.0770130675767,0.0,999.0770130675767
2024-06-16 02:00:00,66175.68,66182.26,66114.27,66142.86,149.85752,24403271549.166607,354628.44749999995,68813.63218659048,-1,999.0770130675767,0.0,999.0770130675767
2024-06-16 03:00:00,66142.86,66164.3,66076.55,66146.0,160.87464,24413910020.191437,354789.32213999995,68812.41485209552,-1,999.0770130675767,0.0,999.0770130675767
2024-06-16 04:00:00,66145.99,66207.72,66034.5,66166.02,203.12394,24427343841.337193,354992.44607999997,68810.88347393264,-1,999.0770130675767,0.0,999.0770130675767
2024-06-16 05:00:00,66166.02,66264.0,66166.01,66264.0,292.77588,24446734779.213352,355285.22195999994,68808.75777593054,-1,999.0770130675767,0.0,999.0770130675767
2024-06-16 06:00:00,66264.0,66360.18,66178.77,66312.01,420.12202,24474582001.54473,355705.34397999995,68805.77538616021,-1,999.0770130675767,0.0,999.0770130675767
2024-06-16 07:00:00,66312.01,66357.97,66252.0,66266.3,263.94537,24492079491.767853,355969.2893499999,68803.91152981315,-1,999.0770130675767,0.0,999.0770130675767
2024-06-16 08:00:00,66266.3,66340.0,66241.64,66272.51,215.38158,24506355998.773373,356184.6709299999,68802.38819595228,-1,999.0770130675767,0.0,999.0770130675767
